    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.24s
     Running unittests src/lib.rs (/root/waylandcore-stabilization-20260905/slots/parallel-1/target/debug/deps/wcore_acp-0f454fcd61c84f4d)
test roles::tests::role_parsing_is_case_and_whitespace_tolerant_but_not_permissive ... ok
test client::tests::delete_then_get_returns_session_error ... ok
test roles::tests::the_refusal_does_not_name_the_principal ... ok
test roles::tests::the_refusal_names_the_required_role_and_the_held_one ... ok
test roles::tests::the_resume_read_is_classified_rather_than_falling_through_to_admin ... ok
test roster::tests::contains_default_answers_from_list ... ok
test roster::tests::default_id_reports_configured_default ... ok
test client::tests::list_returns_created_sessions ... ok
test server::tests::a2a_capabilities_with_handler_returns_set_caps ... ok
test server::tests::a2a_handshake_with_handler_returns_self_identity ... ok
test server::tests::a2a_handshake_no_handler_returns_protocol_error ... ok
test server::tests::a_session_with_no_mcp_switches_carries_none ... ok
test server::tests::a2a_message_send_with_handler_echoes ... ok
test server::tests::create_stores_tools_and_send_falls_back_to_them ... ok
test server::tests::create_with_agent_but_no_roster_is_agent_error ... ok
test server::tests::create_with_unauthorized_agent_is_agent_error ... ok
test server::tests::create_with_authorized_agent_records_selector ... ok
test server::tests::create_then_get_roundtrips ... ok
test server::tests::create_without_agent_records_none ... ok
test server::tests::delete_missing_errors ... ok
test server::tests::initialize_advertises_agent_selection ... ok
test server::tests::delete_then_get_errors ... ok
test server::tests::list_agents_empty_without_roster ... ok
test server::tests::list_agents_returns_roster_catalog ... ok
test server::tests::send_message_missing_session_errors ... ok
test server::tests::profile_agent_without_router_fails_closed ... ok
test server::tests::send_message_with_engine_proxies_stream ... ok
test server::tests::tool_definitions_accepted_in_create ... ok
test transport::http::tests::get_sessions_lists ... ok
test transport::http::tests::post_messages_returns_sse ... ok
test transport::http::tests::post_sessions_creates ... ok
test server::tests::send_message_without_engine_returns_error_event ... ok
test transport::http::tests::get_initialize_returns_handshake ... ok
test transport::http::tests::get_session_by_id ... ok
test transport::rest::tests::get_health_ok ... ok
test transport::rest::tests::health_answers_unauthenticated_while_other_routes_still_401 ... ok
test transport::http::tests::bad_json_body_is_400 ... ok
test server::tests::profile_open_failure_fails_closed_with_no_dangling_session ... ok
test transport::rest::tests::get_tools_returns_empty_default ... ok
test transport::rest::tests::post_approval_resolve_missing_call_returns_404 ... ok
test transport::rest::tests::apidoc_serializes_with_all_documented_paths ... ok
test transport::stdio::tests::parse_error_surfaces_as_serde ... ok
test transport::http::tests::auth_error_maps_to_401 ... ok
test transport::rest::tests::get_agents_returns_empty_default ... ok
test transport::rest::tests::post_v1_sessions_creates ... ok
test server::commands::tests::keyed_retry_joins_the_gap_after_retirement_before_receipt ... ok
test turn::tests::mock_turn_engine_emits_ordered_stream_with_one_terminal ... ok
test turn::tests::mock_turn_engine_error_terminal_is_accepted ... ok
test transport::stdio::tests::clean_eof_returns_none ... ok
test transport::stdio::tests::roundtrip_request_response ... ok
test server::tests::send_message_per_call_tools_override_stored ... ok
test server::tests::session_create_mcp_switches_reach_the_turn_engine ... ok
test transport::http::tests::bad_path_is_404 ... ok
test transport::http::tests::session_not_found_maps_to_404 ... ok
test transport::http::tests::get_agents_defaults_to_empty ... ok
test transport::http::tests::delete_session_returns_204 ... ok
test transport::rest::tests::get_session_not_found_maps_to_404 ... ok
test transport::rest::tests::get_doc_returns_html ... ok
test transport::rest::tests::post_approval_resolve_approves_pending_call ... ok
test transport::rest::tests::post_approval_resolve_deny_path ... ok
test server::tests::profile_agent_routes_to_supervisor_not_engine ... ok
test transport::rest::tests::get_initialize_returns_capabilities ... ok
test transport::rest::tests::post_approval_resolve_is_auth_gated ... ok
test transport::rest::tests::post_approval_resolve_accepts_always_scope ... ok
test transport::rest::tests::health_rejoins_the_gate_when_the_operator_requires_it ... ok
test transport::rest::tests::post_prompt_returns_sse ... ok
test transport::rest::tests::list_get_delete_sessions ... ok
test transport::ws::tests::clean_close_returns_none ... ok
test transport::ws::tests::roundtrip_request_response ... ok
test transport::ws::tests::parse_error_surfaces_as_serde ... ok
test transport::rest::tests::get_openapi_json_has_paths_and_resolves_schemas ... ok
test transport::rest::tests::auth_gates_v1_but_not_spec ... ok
test transport::rest::tests::only_health_is_carved_out_of_the_v1_gate ... ok
test bounded::backpressure_tests::pending_delivery_is_cancelled_without_waiting_for_its_budget ... ok
test client::tests::send_message_streams_done_event ... ok
test server::tests::another_sessions_event_log_work_does_not_stall_this_sessions_turn ... ok
test server::eviction_tests::an_exclusive_hold_on_the_log_map_does_not_stall_a_running_turn ... ok
test server::tests::closing_a_session_returns_its_history_to_the_retained_total ... ok
test server::tests::list_returns_newest_first ... ok
test server::eviction_tests::evictors_parked_on_one_victim_trim_it_only_as_far_as_the_cap_needs ... ok
test server::eviction_tests::a_close_between_victim_choice_and_pop_keeps_retained_total_exact ... ok
test client::tests::sse_parser_fails_on_unbounded_delimiterless_stream ... ok
test server::eviction_tests::churn_over_the_cap_with_mixed_chunk_sizes_keeps_retained_total_exact ... ok

test result: ok. 147 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.23s

