cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:64
   Compiling crossbeam-deque v0.8.6
   Compiling pkcs8 v0.9.0
   Compiling ff v0.12.1
   Compiling winapi v0.3.9
   Compiling foldhash v0.1.5
   Compiling cranelift-isle v0.123.12
   Compiling base16ct v0.1.1
   Compiling weezl v0.1.12
   Compiling cranelift-bitset v0.123.12
   Compiling windows-link v0.1.3
   Compiling hex v0.4.3
   Compiling group v0.12.1
   Compiling sqlite-vec v0.1.9
   Compiling target-lexicon v0.13.5
   Compiling cranelift-codegen-shared v0.123.12
   Compiling rfc6979 v0.3.1
   Compiling flate2 v1.1.9
   Compiling hashbrown v0.15.5
   Compiling sec1 v0.3.0
   Compiling quick-xml v0.41.0
   Compiling zopfli v0.8.3
   Compiling signature v1.6.4
   Compiling bstr v1.12.1
   Compiling zune-core v0.5.1
   Compiling quick-error v2.0.1
   Compiling humantime v2.3.0
   Compiling lazy_static v1.5.0
   Compiling pom v1.1.0
   Compiling elliptic-curve v0.12.3
   Compiling bytemuck v1.25.0
   Compiling zune-jpeg v0.5.15
   Compiling windows-result v0.3.4
   Compiling windows-strings v0.4.2
   Compiling aws-types v1.3.16
   Compiling gimli v0.32.3
   Compiling fdeflate v0.3.7
   Compiling ecb v0.1.2
   Compiling ecdsa v0.14.8
   Compiling cbc v0.1.2
   Compiling aes v0.8.4
   Compiling md-5 v0.10.6
   Compiling sha1 v0.10.6
   Compiling wasmtime-internal-math v36.0.12
   Compiling arbitrary v1.4.2
   Compiling debug_unsafe v0.1.4
   Compiling typed-path v0.12.3
   Compiling regex v1.12.3
   Compiling globset v0.4.18
   Compiling pxfm v0.1.29
   Compiling rustc-hash v2.1.2
   Compiling color_quant v1.1.0
   Compiling signature v2.2.0
   Compiling rangemap v1.7.1
   Compiling zip v2.4.2
   Compiling ttf-parser v0.25.1
   Compiling thiserror v1.0.69
   Compiling byteorder-lite v0.1.0
   Compiling fax v0.2.7
   Compiling gif v0.14.2
   Compiling p256 v0.11.1
   Compiling png v0.18.1
   Compiling atoi_simd v0.18.1
   Compiling type1-encoding-parser v0.1.1
   Compiling wcore-plugin-api v0.12.25 (D:\wls\repo-cron\crates\wcore-plugin-api)
   Compiling image-webp v0.2.4
   Compiling adobe-cmap-parser v0.4.1
   Compiling codepage v0.1.2
   Compiling euclid v0.20.14
   Compiling csv-core v0.1.13
   Compiling crypto-bigint v0.5.5
   Compiling wasmparser v0.236.1
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
   Compiling cranelift-control v0.123.12
   Compiling ident_case v1.0.1
   Compiling mutate_once v0.1.2
   Compiling cranelift-assembler-x64 v0.123.12
   Compiling zip v8.6.0
   Compiling postscript v0.14.1
   Compiling fast-float2 v0.2.3
   Compiling utf8parse v0.2.2
   Compiling object v0.37.3
   Compiling cff-parser v0.2.0
   Compiling darling_core v0.23.0
   Compiling kamadak-exif v0.6.1
   Compiling csv v1.4.0
   Compiling lru v0.18.0
   Compiling hashbrown v0.16.1
   Compiling wasm-encoder v0.236.1
   Compiling bitflags v1.3.2
   Compiling cap-fs-ext v3.4.5
   Compiling castaway v0.2.4
   Compiling num-bigint v0.4.6
   Compiling regex-lite v0.1.9
   Compiling unicode-xid v0.2.6
   Compiling instability v0.3.12
   Compiling lexical-core v0.7.6
   Compiling indoc v2.0.7
   Compiling wasmtime-internal-component-util v36.0.12
   Compiling anstyle v1.0.14
   Compiling moxcms v0.8.1
   Compiling once_cell_polyfill v1.70.2
   Compiling leb128fmt v0.1.0
   Compiling id-arena v2.3.0
   Compiling compact_str v0.9.1
   Compiling lru v0.16.4
   Compiling anstyle-parse v1.0.0
   Compiling unicode-truncate v2.0.1
   Compiling convert_case v0.10.0
   Compiling pem v3.0.6
   Compiling nom v5.1.3
   Compiling colorchoice v1.0.5
   Compiling xmlparser v0.13.6
   Compiling urlencoding v2.1.3
   Compiling wasmtime-internal-unwinder v36.0.12
   Compiling wasmtime-internal-component-macro v36.0.12
   Compiling is_terminal_polyfill v1.70.2
   Compiling arrayvec v0.5.2
   Compiling curve25519-dalek v4.1.3
   Compiling wasmtime-internal-asm-macros v36.0.12
   Compiling data-encoding v2.11.0
   Compiling litrs v1.0.0
   Compiling arrayvec v0.7.6
   Compiling aws-smithy-xml v0.60.15
   Compiling rustix v1.1.4
   Compiling utf-8 v0.7.6
   Compiling native-tls v0.2.18
   Compiling clap_lex v1.1.0
   Compiling crossterm_winapi v0.9.1
   Compiling md-5 v0.11.0
   Compiling wasmtime-internal-jit-icache-coherence v36.0.12
   Compiling notify-types v2.1.0
   Compiling line-clipping v0.3.7
   Compiling webpki-roots v0.26.11
   Compiling minimal-lexical v0.2.1
   Compiling wasmtime-internal-slab v36.0.12
   Compiling rayon-core v1.13.0
   Compiling flagset v0.4.7
   Compiling fallible-iterator v0.2.0
   Compiling document-features v0.2.12
   Compiling siphasher v1.0.3
   Compiling system-interface v0.27.3
   Compiling ed25519 v2.2.3
   Compiling windows-threading v0.1.0
   Compiling blake3 v1.8.5
   Compiling serde_path_to_error v0.1.20
   Compiling email-encoding v0.4.1
   Compiling matchit v0.7.3
   Compiling nom v7.1.3
   Compiling phf_shared v0.13.1
   Compiling base64 v0.13.1
   Compiling bufstream v0.1.4
   Compiling postgres-protocol v0.6.12
   Compiling email_address v0.2.9
   Compiling quoted_printable v0.5.2
   Compiling windows-result v0.1.2
   Compiling ntapi v0.4.3
   Compiling bit-vec v0.8.0
   Compiling arrayref v0.3.9
   Compiling cfg_aliases v0.1.1
   Compiling phf v0.13.1
   Compiling constant_time_eq v0.4.2
   Compiling whoami v2.1.2
   Compiling matchers v0.2.0
   Compiling nix v0.28.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling bit-set v0.8.0
   Compiling thread_local v1.1.9
   Compiling pulldown-cmark v0.13.4
   Compiling base64 v0.21.7
   Compiling psl-types v2.0.11
   Compiling winreg v0.10.1
   Compiling nucleo-matcher v0.3.1
   Compiling getopts v0.2.24
   Compiling rayon v1.12.0
   Compiling psl v2.1.212
   Compiling fancy-regex v0.16.2
   Compiling crossbeam-channel v0.5.15
   Compiling tower-http v0.5.2
   Compiling vte_generate_state_changes v0.1.2
   Compiling windows-sys v0.52.0
   Compiling smawk v0.3.2
   Compiling unicode-linebreak v0.1.5
   Compiling open v5.3.5
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling pulldown-cmark-escape v0.11.0
   Compiling wcore-cli v0.12.25 (D:\wls\repo-cron\crates\wcore-cli)
   Compiling symlink v0.1.0
   Compiling shared_library v0.1.9
   Compiling vte v0.11.1
   Compiling itertools v0.10.5
   Compiling textwrap v0.16.2
   Compiling plotters-svg v0.3.7
   Compiling deadpool-runtime v0.1.4
   Compiling shell-words v1.1.1
   Compiling downcast-rs v1.2.1
   Compiling cast v0.3.0
   Compiling num_cpus v1.17.0
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.50
   Compiling async-trait v0.1.89
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.6
   Compiling zerovec-derive v0.11.3
   Compiling aws-smithy-runtime-api-macros v1.0.0
   Compiling schemars_derive v0.8.22
   Compiling pulley-macros v36.0.12
   Compiling windows-implement v0.60.2
   Compiling wasmtime-internal-versioned-export-macros v36.0.12
   Compiling windows-interface v0.59.3
   Compiling hashify v0.2.9
   Compiling thiserror-impl v1.0.69
   Compiling strum_macros v0.27.2
   Compiling derive_more-impl v2.1.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling pulley-interpreter v36.0.12
   Compiling der_derive v0.7.3
   Compiling wasmtime-internal-fiber v36.0.12
   Compiling wasmtime v36.0.12
   Compiling clap_derive v4.6.1
   Compiling imap-proto v0.10.2
   Compiling axum-macros v0.4.2
   Compiling tracing v0.1.44
   Compiling zerofrom v0.1.8
   Compiling windows-core v0.61.2
   Compiling windows-interface v0.57.0
   Compiling derive_more v2.1.1
   Compiling mail-parser v0.11.3
   Compiling futures-util v0.3.32
   Compiling windows-implement v0.57.0
   Compiling unicode-width v0.1.14
   Compiling der v0.7.10
   Compiling criterion-plot v0.5.0
   Compiling cranelift-codegen-meta v0.123.12
   Compiling serial_test_derive v3.5.0
   Compiling plotters v0.3.7
   Compiling yoke v0.8.2
   Compiling iana-time-zone v0.1.65
   Compiling windows-future v0.2.1
   Compiling windows-numerics v0.2.0
   Compiling windows-collections v0.2.0
   Compiling oorandom v11.1.5
   Compiling darling_macro v0.23.0
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling cap-time-ext v3.4.5
   Compiling filedescriptor v0.8.3
   Compiling windows v0.61.3
   Compiling lopdf v0.42.0
   Compiling cobs v0.3.0
   Compiling simple_asn1 v0.6.4
   Compiling strum v0.27.2
   Compiling kasuari v0.4.12
   Compiling ed25519-dalek v2.2.0
   Compiling vt100 v0.15.2
   Compiling similar v2.7.0
   Compiling anes v0.1.6
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling spki v0.7.3
   Compiling darling v0.23.0
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling windows-core v0.57.0
   Compiling x509-cert v0.2.5
   Compiling ratatui-core v0.1.0
   Compiling cranelift-codegen v0.123.12
   Compiling icu_provider v2.2.0
   Compiling utoipa-gen v5.5.0
   Compiling icu_properties v2.2.0
   Compiling futures-executor v0.3.32
   Compiling axum-core v0.4.5
   Compiling windows v0.57.0
   Compiling ratatui-widgets v0.3.0
   Compiling smallvec v1.15.1
   Compiling chrono v0.4.44
   Compiling serde_urlencoded v0.7.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling wcore-compact v0.12.25 (D:\wls\repo-cron\crates\wcore-compact)
   Compiling wcore-safety v0.12.25 (D:\wls\repo-cron\crates\wcore-safety)
   Compiling humantime-serde v1.1.1
   Compiling calamine v0.36.1
   Compiling icu_normalizer v2.2.0
   Compiling futures v0.3.32
   Compiling cranelift-entity v0.123.12
   Compiling regalloc2 v0.12.2
   Compiling postcard v1.1.3
   Compiling ron v0.8.1
   Compiling parking_lot v0.12.5
   Compiling idna_adapter v1.2.2
   Compiling cranelift-bforest v0.123.12
   Compiling wcore-types v0.12.25 (D:\wls\repo-cron\crates\wcore-types)
   Compiling idna v1.1.0
   Compiling wcore-budget v0.12.25 (D:\wls\repo-cron\crates\wcore-budget)
   Compiling crossterm v0.29.0
   Compiling postgres-types v0.2.14
   Compiling url v2.5.8
   Compiling cron v0.12.1
   Compiling plist v1.10.0
   Compiling bincode v1.3.3
   Compiling ratatui-crossterm v0.1.0
   Compiling nucleo v0.5.0
   Compiling assert-json-diff v2.0.2
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling schannel v0.1.29
   Compiling dirs-sys v0.5.0
   Compiling tempfile v3.27.0
   Compiling rpassword v7.5.2
   Compiling winapi-util v0.1.11
   Compiling home v0.5.12
   Compiling pdf-extract v0.12.0
   Compiling anstyle-query v1.1.5
   Compiling dirs v6.0.0
   Compiling which v6.0.3
   Compiling same-file v1.0.6
   Compiling termcolor v1.4.1
   Compiling anstyle-wincon v3.0.11
   Compiling tokio v1.52.3
   Compiling rustls-native-certs v0.8.4
   Compiling errno v0.3.14
   Compiling ratatui-macros v0.7.0
   Compiling walkdir v2.5.0
   Compiling anstream v1.0.0
   Compiling nu-ansi-term v0.50.3
   Compiling is-terminal v0.4.17
   Compiling ignore v0.4.25
   Compiling notify v8.2.0
   Compiling imap v2.4.1
   Compiling ratatui v0.30.0
   Compiling syntect v5.3.0
   Compiling self-replace v1.5.0
   Compiling tui-tree-widget v0.24.0
   Compiling clap_builder v4.6.0
   Compiling tui-input v0.15.3
   Compiling serial2 v0.2.37
   Compiling colored v3.1.1
   Compiling cap-net-ext v3.4.5
   Compiling tracing-subscriber v0.3.23
   Compiling tinytemplate v1.2.1
   Compiling serial_test v3.5.0
   Compiling portable-pty v0.9.0
   Compiling clap v4.6.1
   Compiling tracing-appender v0.2.5
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling rand_chacha v0.3.1
   Compiling hashbrown v0.14.5
   Compiling wcore-protocol v0.12.25 (D:\wls\repo-cron\crates\wcore-protocol)
   Compiling aws-smithy-async v1.2.14
   Compiling rand_chacha v0.9.0
   Compiling tiff v0.11.3
   Compiling wcore-cron v0.12.25 (D:\wls\repo-cron\crates\wcore-cron)
   Compiling wcore-user-model v0.12.25 (D:\wls\repo-cron\crates\wcore-user-model)
   Compiling ciborium-ll v0.2.2
   Compiling deadpool v0.12.3
   Compiling h2 v0.4.14
   Compiling tower-http v0.6.11
   Compiling rand v0.8.6
   Compiling hashlink v0.9.1
   Compiling wcore-sandbox v0.12.25 (D:\wls\repo-cron\crates\wcore-sandbox)
   Compiling aws-smithy-types v1.4.9
   Compiling rand v0.9.4
   Compiling tokio-postgres v0.7.18
   Compiling utoipa v5.5.0
   Compiling ciborium v0.2.2
   Compiling rusqlite v0.32.1
   Compiling image v0.25.10
   Compiling cap-rand v3.4.5
   Compiling rand_distr v0.5.1
   Compiling criterion v0.5.1
   Compiling aws-smithy-runtime-api v1.12.3
   Compiling wcore-repomap v0.12.25 (D:\wls\repo-cron\crates\wcore-repomap)
   Compiling aws-smithy-query v0.60.15
   Compiling wcore-permissions v0.12.25 (D:\wls\repo-cron\crates\wcore-permissions)
   Compiling aws-smithy-schema v0.1.0
   Compiling aws-smithy-http v0.63.6
   Compiling aws-credential-types v1.2.14
   Compiling aws-smithy-observability v0.2.6
   Compiling aws-sigv4 v1.4.3
   Compiling aws-smithy-json v0.62.7
   Compiling wit-parser v0.236.1
   Compiling wasmtime-internal-wit-bindgen v36.0.12
   Compiling hyper v1.10.1
   Compiling wasmprinter v0.236.1
   Compiling hyper-util v0.1.20
   Compiling wasmtime-environ v36.0.12
   Compiling axum v0.7.9
   Compiling mockito v1.7.2
   Compiling wiremock v0.6.5
   Compiling rustls-webpki v0.103.13
   Compiling jsonwebtoken v10.3.0
   Compiling tokio-rustls v0.26.4
   Compiling tungstenite v0.24.0
   Compiling hyper-rustls v0.27.9
   Compiling lettre v0.11.22
   Compiling tokio-postgres-rustls v0.13.0
   Compiling tokio-tungstenite v0.24.0
   Compiling reqwest v0.12.28
   Compiling aws-smithy-http-client v1.1.13
   Compiling wcore-agents-pack v0.12.25 (D:\wls\repo-cron\crates\wcore-agents-pack)
   Compiling wayland-browser v0.12.25 (D:\wls\repo-cron\crates\wayland-browser)
   Compiling wayland-cua v0.12.25 (D:\wls\repo-cron\crates\wayland-cua)
   Compiling wcore-pluginsrc v0.12.25 (D:\wls\repo-cron\crates\wcore-pluginsrc)
   Compiling wcore-dispatch v0.12.25 (D:\wls\repo-cron\crates\wcore-dispatch)
   Compiling aws-smithy-runtime v1.11.3
   Compiling wcore-config v0.12.25 (D:\wls\repo-cron\crates\wcore-config)
   Compiling wcore-egress v0.12.25 (D:\wls\repo-cron\crates\wcore-egress)
   Compiling wayland-honcho v0.12.25 (D:\wls\repo-cron\crates\wayland-honcho)
   Compiling wcore-honcho-adapter v0.12.25 (D:\wls\repo-cron\crates\wcore-honcho-adapter)
   Compiling aws-runtime v1.7.3
   Compiling aws-sdk-sso v1.98.0
   Compiling aws-sdk-ssooidc v1.100.0
   Compiling aws-sdk-sts v1.103.0
   Compiling aws-config v1.8.16
   Compiling wcore-channels v0.12.25 (D:\wls\repo-cron\crates\wcore-channels)
   Compiling wcore-observability v0.12.25 (D:\wls\repo-cron\crates\wcore-observability)
   Compiling wcore-providers v0.12.25 (D:\wls\repo-cron\crates\wcore-providers)
   Compiling wcore-pricing v0.12.25 (D:\wls\repo-cron\crates\wcore-pricing)
   Compiling wcore-exec-backend v0.12.25 (D:\wls\repo-cron\crates\wcore-exec-backend)
   Compiling wcore-replay v0.12.25 (D:\wls\repo-cron\crates\wcore-replay)
   Compiling wcore-gateway v0.12.25 (D:\wls\repo-cron\crates\wcore-gateway)
   Compiling wcore-acp v0.12.25 (D:\wls\repo-cron\crates\wcore-acp)
   Compiling wcore-eval-scenarios v0.12.25 (D:\wls\repo-cron\crates\wcore-eval-scenarios)
   Compiling wcore-memory v0.12.25 (D:\wls\repo-cron\crates\wcore-memory)
   Compiling wcore-channel-telegram v0.12.25 (D:\wls\repo-cron\crates\wcore-channel-telegram)
   Compiling wcore-channel-signal v0.12.25 (D:\wls\repo-cron\crates\wcore-channel-signal)
   Compiling wcore-channel-email v0.12.25 (D:\wls\repo-cron\crates\wcore-channel-email)
   Compiling wcore-channel-discord v0.12.25 (D:\wls\repo-cron\crates\wcore-channel-discord)
   Compiling wcore-channel-slack v0.12.25 (D:\wls\repo-cron\crates\wcore-channel-slack)
   Compiling wcore-channel-sms v0.12.25 (D:\wls\repo-cron\crates\wcore-channel-sms)
   Compiling wcore-channel-msteams v0.12.25 (D:\wls\repo-cron\crates\wcore-channel-msteams)
   Compiling wcore-channel-matrix v0.12.25 (D:\wls\repo-cron\crates\wcore-channel-matrix)
   Compiling wcore-channel-whatsapp v0.12.25 (D:\wls\repo-cron\crates\wcore-channel-whatsapp)
   Compiling wcore-channels-registry v0.12.25 (D:\wls\repo-cron\crates\wcore-channels-registry)
   Compiling wcore-tools v0.12.25 (D:\wls\repo-cron\crates\wcore-tools)
   Compiling wcore-swarm v0.12.25 (D:\wls\repo-cron\crates\wcore-swarm)
warning: unused import: `Component`
  --> crates\wcore-tools\src\media_intake.rs:56:17
   |
56 | use std::path::{Component, Path, PathBuf};
   |                 ^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

   Compiling sysinfo v0.33.1
   Compiling wcore-mcp v0.12.25 (D:\wls\repo-cron\crates\wcore-mcp)
   Compiling wcore-cua v0.12.25 (D:\wls\repo-cron\crates\wcore-cua)
   Compiling wcore-browser v0.12.25 (D:\wls\repo-cron\crates\wcore-browser)
   Compiling cranelift-frontend v0.123.12
   Compiling cranelift-native v0.123.12
   Compiling wasmtime-internal-cranelift v36.0.12
   Compiling wcore-skills v0.12.25 (D:\wls\repo-cron\crates\wcore-skills)
   Compiling wcore-plugin-subprocess v0.12.25 (D:\wls\repo-cron\crates\wcore-plugin-subprocess)
   Compiling wcore-eval v0.12.25 (D:\wls\repo-cron\crates\wcore-eval)
warning: `wcore-tools` (lib) generated 1 warning (run `cargo fix --lib -p wcore-tools` to apply 1 
suggestion)
   Compiling wcore-evolve v0.12.25 (D:\wls\repo-cron\crates\wcore-evolve)
   Compiling wayland-ollama v0.12.25 (D:\wls\repo-cron\crates\wayland-ollama)
   Compiling wasmtime-wasi-io v36.0.12
   Compiling wasmtime-wasi v36.0.12
   Compiling wcore-plugin-wasm v0.12.25 (D:\wls\repo-cron\crates\wcore-plugin-wasm)
   Compiling wcore-agent v0.12.25 (D:\wls\repo-cron\crates\wcore-agent)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4m 06s
warning: the following packages contain code that will be rejected by a future version of Rust: 
imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo 
report future-incompatibilities --id 1`
     Running tests\child_authority_corpus.rs 
(D:\wls\target-c3\debug\deps\child_authority_corpus-86649cd1febf2aff.exe)

running 25 tests
test a_structural_canary_trip_goes_red_on_any_dimension ... ok
[mcp] Connected to 'ijfw-memory': 13 tools, resources=true
test corpus_approval ... CASE :: corpus_approval :: approval :: windows :: REFUSED
CENSUS :: corpus_approval :: approval :: VACUOUS :: expectation NO-CHANNEL :: seam S5-policy-resolver :: canary true :: standalone-live-surface tui
COMBINATION :: corpus_approval :: windows :: standalone :: in-process :: NO-CHANNEL :: obtained no approval posture ΓÇö no production code constructs a child-sourced policy request :: `PolicySource::Child` is named only by wcore-types/src/execution_policy.rs itself; resolver measurement (non-managed parent at Prompt, child request Bypass): posture Smart, approvals Prompt, source Child, managed false
