    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.41s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID 230bd008-8b40-4b26-a74f-eec48ee7e462 with nextest profile: ci
    Starting 4 tests across 1 binary (2095 tests skipped)
────────────
     Summary [   5.135s] 4 tests run: 4 passed, 2095 skipped
        SKIP [         ] (───) wcore-cli acp_engine::tests::projection_surfaces_approval_required_with_correlated_call
        SKIP [         ] (───) wcore-cli acp_engine::tests::projection_swallows_noise_and_terminates_after_done
        SKIP [         ] (───) wcore-cli acp_engine::tests::relay_emitter_dedupes_workflow_double_gate_to_single_approval
        SKIP [         ] (───) wcore-cli acp_engine::tests::relay_emitter_emits_empty_token_for_non_bridge_call
        SKIP [         ] (───) wcore-cli acp_engine::tests::relay_emitter_stamps_bridge_secret_resume_token
        SKIP [         ] (───) wcore-cli acp_engine::tests::repeated_selections_for_one_server_compose_by_narrowing
        SKIP [         ] (───) wcore-cli acp_engine::tests::resolve_bridge_gate_by_secret_resume_token
        SKIP [         ] (───) wcore-cli acp_engine::tests::resolve_is_isolated_per_session
        SKIP [         ] (───) wcore-cli acp_engine::tests::resolve_unknown_session_errors_and_creates_no_session
        SKIP [         ] (───) wcore-cli acp_engine::tests::resolve_with_stale_token_falls_through_then_404s
        SKIP [         ] (───) wcore-cli acp_engine::tests::second_resolve_of_same_call_is_not_found
        SKIP [         ] (───) wcore-cli acp_engine::tests::selected_persona_overlays_prompt_model_and_tools
        SKIP [         ] (───) wcore-cli acp_engine::tests::soul_defangs_forged_trusted_open_tag_and_is_case_insensitive
        SKIP [         ] (───) wcore-cli acp_engine::tests::soul_system_prompt_defangs_forged_host_trust_tags
        SKIP [         ] (───) wcore-cli acp_engine::tests::soul_without_trust_tags_is_applied_verbatim
        SKIP [         ] (───) wcore-cli acp_engine::tests::stop_reason_mapping_is_exhaustive
        SKIP [         ] (───) wcore-cli acp_engine::tests::terminal_guard_fires_when_sender_dropped_without_terminal
        SKIP [         ] (───) wcore-cli acp_engine::tests::two_personas_never_share_an_overlay
        SKIP [         ] (───) wcore-cli acp_engine::tests::unauthorized_agent_applies_no_overlay
        SKIP [         ] (───) wcore-cli acp_roster::tests::agent_info_never_carries_prompt_or_model
        SKIP [         ] (───) wcore-cli acp_roster::tests::agent_pack_personas_are_enumerated
        SKIP [         ] (───) wcore-cli acp_roster::tests::contains_is_gated_by_the_authorized_list
        SKIP [         ] (───) wcore-cli acp_roster::tests::global_operator_yaml_is_enumerated
        SKIP [         ] (───) wcore-cli acp_roster::tests::list_contains_and_resolve_never_diverge
        SKIP [         ] (───) wcore-cli acp_roster::tests::missing_global_dir_is_not_fatal
        SKIP [         ] (───) wcore-cli acp_roster::tests::profile_info_carries_no_secrets
        SKIP [         ] (───) wcore-cli acp_roster::tests::profiles_absent_without_with_profiles
        SKIP [         ] (───) wcore-cli acp_roster::tests::profiles_enumerate_and_route_but_never_overlay
        SKIP [         ] (───) wcore-cli acp_roster::tests::project_agents_are_never_enumerated
        SKIP [         ] (───) wcore-cli acp_roster::tests::roster_is_sorted_and_deduped
        SKIP [         ] (───) wcore-cli agent_cmd::tests::create_refuses_clash_with_builtin
        SKIP [         ] (───) wcore-cli agent_cmd::tests::create_refuses_overwrite_without_force
        SKIP [         ] (───) wcore-cli agent_cmd::tests::create_then_list_then_show_then_delete
        SKIP [         ] (───) wcore-cli agent_cmd::tests::delete_refuses_builtin
        SKIP [         ] (───) wcore-cli agent_cmd::tests::edit_refuses_builtin
        SKIP [         ] (───) wcore-cli agent_cmd::tests::show_falls_back_to_builtin
        SKIP [         ] (───) wcore-cli anvil::tests::forge_admitted_when_anvil_enabled
        SKIP [         ] (───) wcore-cli anvil::tests::forge_denied_before_dispatch_when_kill_switched
        SKIP [         ] (───) wcore-cli attachments::tests::preserves_file_order_and_exact_bytes
        SKIP [         ] (───) wcore-cli attachments::tests::rejects_aggregate_bytes_before_base64_expansion
        SKIP [         ] (───) wcore-cli attachments::tests::rejects_extension_mime_mismatch
        SKIP [         ] (───) wcore-cli attachments::tests::rejects_too_many_files_before_opening_any_path
        SKIP [         ] (───) wcore-cli auth::tests::add_moves_an_accounts_cleartext_key_out_of_config
        SKIP [         ] (───) wcore-cli auth::tests::add_no_validate_stores_the_provider_key_and_never_writes_it_in_cleartext
        SKIP [         ] (───) wcore-cli auth::tests::add_preserves_other_config_tables
        SKIP [         ] (───) wcore-cli auth::tests::add_refuses_rather_than_writing_cleartext_when_no_secure_tier_exists
        SKIP [         ] (───) wcore-cli auth::tests::add_refuses_to_validate_an_account_that_overrides_base_url
        SKIP [         ] (───) wcore-cli auth::tests::add_rejects_an_unknown_provider_slug
        SKIP [         ] (───) wcore-cli auth::tests::add_replaces_an_existing_key_in_place
        SKIP [         ] (───) wcore-cli auth::tests::add_stores_two_accounts_on_one_provider_in_two_separate_slots
        SKIP [         ] (───) wcore-cli auth::tests::add_strips_a_pre_existing_cleartext_key_that_would_shadow_the_store
        SKIP [         ] (───) wcore-cli auth::tests::an_undeclared_id_is_not_silently_promoted_to_an_account
        SKIP [         ] (───) wcore-cli auth::tests::autodetect_rejects_an_ambiguous_key
        SKIP [         ] (───) wcore-cli auth::tests::autodetect_resolves_provider_from_key_prefix
        SKIP [         ] (───) wcore-cli auth::tests::import_codex_verb_reads_codex_auth_json
        SKIP [         ] (───) wcore-cli auth::tests::list_on_a_missing_config_does_not_error
        SKIP [         ] (───) wcore-cli auth::tests::mask_key_fully_masks_a_short_key
        SKIP [         ] (───) wcore-cli auth::tests::mask_key_hides_the_middle_and_keeps_the_ends
        SKIP [         ] (───) wcore-cli auth::tests::print_status_line_handles_signed_in_token
        SKIP [         ] (───) wcore-cli auth::tests::remove_clears_an_accounts_slot_and_list_shows_it_first
        SKIP [         ] (───) wcore-cli auth::tests::remove_clears_the_key_from_both_the_store_and_the_legacy_config_table
        SKIP [         ] (───) wcore-cli auth::tests::remove_errors_when_the_provider_is_not_configured
        SKIP [         ] (───) wcore-cli auth::tests::resolve_oauth_provider_accepts_chatgpt_aliases
        SKIP [         ] (───) wcore-cli auth::tests::resolve_oauth_provider_rejects_unknown
        SKIP [         ] (───) wcore-cli auth::tests::run_with_path_refuses_oauth_verbs
        SKIP [         ] (───) wcore-cli backup::archive::tests::create_embeds_a_manifest_naming_every_payload_and_verify_passes
        SKIP [         ] (───) wcore-cli backup::archive::tests::create_refuses_an_output_path_inside_the_tree_being_archived
        SKIP [         ] (───) wcore-cli backup::archive::tests::create_refuses_to_overwrite_an_existing_output
        SKIP [         ] (───) wcore-cli backup::archive::tests::reject_traversal_covers_the_escape_shapes_and_admits_plain_paths
        SKIP [         ] (───) wcore-cli backup::archive::tests::tree_digest_moves_when_any_payload_changes
        SKIP [         ] (───) wcore-cli backup::archive::tests::verify_refuses_a_newer_schema_archive_and_accepts_an_older_one
        SKIP [         ] (───) wcore-cli backup::archive::tests::verify_rejects_a_manifest_entry_with_no_payload
        SKIP [         ] (───) wcore-cli backup::archive::tests::verify_rejects_a_partially_written_archive
        SKIP [         ] (───) wcore-cli backup::archive::tests::verify_rejects_a_tampered_payload
        SKIP [         ] (───) wcore-cli backup::archive::tests::verify_rejects_a_traversal_path_inside_the_archive
        SKIP [         ] (───) wcore-cli backup::journal::tests::a_completed_operation_leaves_no_open_record
        SKIP [         ] (───) wcore-cli backup::journal::tests::a_crash_marker_left_by_a_killed_process_is_not_part_of_the_home
        SKIP [         ] (───) wcore-cli backup::journal::tests::a_file_merely_named_like_a_database_is_still_byte_identical
        SKIP [         ] (───) wcore-cli backup::journal::tests::a_pre_scope_record_still_reads_as_a_whole_tree_operation
        SKIP [         ] (───) wcore-cli backup::journal::tests::a_record_is_scoped_per_operation_and_per_process
        SKIP [         ] (───) wcore-cli backup::journal::tests::a_rolled_back_home_gets_a_database_that_opens_and_verifies
        SKIP [         ] (───) wcore-cli backup::journal::tests::a_scope_entry_created_by_the_operation_is_removed_on_rollback
        SKIP [         ] (───) wcore-cli backup::journal::tests::a_scope_entry_that_could_escape_the_target_is_refused
        SKIP [         ] (───) wcore-cli backup::journal::tests::a_scoped_rollback_restores_its_scope_exactly_and_touches_nothing_else
        SKIP [         ] (───) wcore-cli backup::journal::tests::a_sidecar_is_dropped_only_for_its_own_database
        SKIP [         ] (───) wcore-cli backup::journal::tests::an_unpreserved_record_undoes_nothing_because_nothing_was_touched
        SKIP [         ] (───) wcore-cli backup::journal::tests::intent_is_durable_before_the_target_is_touched
        SKIP [         ] (───) wcore-cli backup::journal::tests::recovery_is_idempotent
        SKIP [         ] (───) wcore-cli backup::journal::tests::recovery_never_touches_a_record_whose_owner_is_alive
        SKIP [         ] (───) wcore-cli backup::journal::tests::recovery_undoes_a_dead_owners_operation_to_the_exact_pre_operation_tree
        SKIP [         ] (───) wcore-cli backup::journal::tests::the_undo_store_holds_a_folded_database_and_none_of_its_sidecars
        SKIP [         ] (───) wcore-cli backup::platform_paths::tests::a_trailing_dot_or_space_is_named
        SKIP [         ] (───) wcore-cli backup::platform_paths::tests::an_ordinary_payload_path_raises_no_objection
        SKIP [         ] (───) wcore-cli backup::platform_paths::tests::an_overlong_component_is_rejected_on_every_platform
        SKIP [         ] (───) wcore-cli backup::platform_paths::tests::characters_windows_forbids_are_named_with_the_offending_character
        SKIP [         ] (───) wcore-cli backup::platform_paths::tests::deep_but_legal_paths_raise_no_objection_after_the_long_path_fix
        SKIP [         ] (───) wcore-cli backup::platform_paths::tests::the_rendered_refusal_names_every_offending_payload
        SKIP [         ] (───) wcore-cli backup::platform_paths::tests::windows_reserved_device_names_are_named_as_unrestorable
        SKIP [         ] (───) wcore-cli backup::remap::tests::a_complete_capture_needs_no_acknowledgement
        SKIP [         ] (───) wcore-cli backup::remap::tests::a_cross_machine_restore_refuses_rather_than_pointing_at_absent_secrets
        SKIP [         ] (───) wcore-cli backup::remap::tests::a_keyring_home_records_that_its_secrets_are_not_in_the_tree
        SKIP [         ] (───) wcore-cli backup::remap::tests::apply_rewrites_replaces_the_absolute_paths_in_the_restored_config
        SKIP [         ] (───) wcore-cli backup::remap::tests::each_backend_is_read_from_the_real_enum
        SKIP [         ] (───) wcore-cli backup::remap::tests::no_source_machine_absolute_path_survives_into_the_target
        SKIP [         ] (───) wcore-cli backup::restore::tests::a_partial_failure_part_way_through_rolls_back_to_the_exact_prior_tree
        SKIP [         ] (───) wcore-cli backup::restore::tests::a_partially_written_backup_leaves_an_occupied_target_byte_identical
        SKIP [         ] (───) wcore-cli backup::restore::tests::a_recovered_interruption_is_reported_and_a_clean_run_reports_zero
        SKIP [         ] (───) wcore-cli backup::restore::tests::a_redacted_archive_cannot_round_trip_the_secret_values_and_says_so
        SKIP [         ] (───) wcore-cli backup::restore::tests::a_restore_after_an_interrupted_one_does_not_leave_a_stale_undo_store_armed
        SKIP [         ] (───) wcore-cli backup::restore::tests::a_secret_free_home_round_trips_byte_identically
        SKIP [         ] (───) wcore-cli backup::restore::tests::an_interrupted_restore_does_not_disarm_the_occupied_target_refusal
        SKIP [         ] (───) wcore-cli backup::restore::tests::an_older_schema_archive_restores_over_an_existing_profile
        SKIP [         ] (───) wcore-cli backup::restore::tests::replace_over_a_diverged_target_produces_the_archives_tree_exactly
        SKIP [         ] (───) wcore-cli backup::restore::tests::restore_refuses_an_occupied_target_rather_than_replacing_it_in_place
        SKIP [         ] (───) wcore-cli backup::restore::tests::restore_verifies_before_it_writes
        SKIP [         ] (───) wcore-cli backup::tests::collect_payloads_never_follows_a_symlink_out_of_the_tree
        SKIP [         ] (───) wcore-cli backup::tests::collect_payloads_omits_top_level_secrets_and_names_them
        SKIP [         ] (───) wcore-cli backup::tests::collect_payloads_rejects_a_missing_home
        SKIP [         ] (───) wcore-cli backup::tests::dir_holds_state_distinguishes_empty_from_populated
        SKIP [         ] (───) wcore-cli backup::tests::rel_path_is_slash_separated_and_rejects_escapes
        SKIP [         ] (───) wcore-cli backup::tests::the_journals_own_bookkeeping_is_not_user_state
        SKIP [         ] (───) wcore-cli budget_grants::tests::active_turn_refusal_replays_and_fresh_id_grants_once
        SKIP [         ] (───) wcore-cli budget_grants::tests::conflicting_request_id_reuse_is_refused_without_mutation
        SKIP [         ] (───) wcore-cli budget_grants::tests::identical_completed_request_replays_exact_bytes_without_double_grant
        SKIP [         ] (───) wcore-cli budget_grants::tests::ledger_overload_refuses_without_applying
        SKIP [         ] (───) wcore-cli cache_cmd::store_total_tests::an_empty_store_totals_to_unpriced_not_to_a_trustworthy_zero
        SKIP [         ] (───) wcore-cli cache_cmd::store_total_tests::five_restart_fragments_sum_to_the_spend_no_single_session_can_show
        SKIP [         ] (───) wcore-cli cache_cmd::store_total_tests::incomplete_sessions_are_counted_separately_from_sessions
        SKIP [         ] (───) wcore-cli cache_cmd::store_total_tests::the_aggregate_grade_takes_the_worst_session_in_the_store
        SKIP [         ] (───) wcore-cli channel::tests::a_registration_failure_is_not_reportable_as_an_empty_installation
        SKIP [         ] (───) wcore-cli channel::tests::health_is_not_reported_from_a_stale_pid_record
        SKIP [         ] (───) wcore-cli channel::tests::health_is_not_reported_when_no_gateway_is_running
        SKIP [         ] (───) wcore-cli channel::tests::health_reads_back_when_the_recorded_process_is_this_one
        SKIP [         ] (───) wcore-cli channel::tests::probe_readiness_gate_treats_unsupported_as_not_ready
        SKIP [         ] (───) wcore-cli channel::tests::published_health_round_trips_through_the_file
        SKIP [         ] (───) wcore-cli channel::tests::publishing_leaves_no_temporary_behind
        SKIP [         ] (───) wcore-cli channel::tests::require_healthy_gates_on_every_non_healthy_state
        SKIP [         ] (───) wcore-cli channel::tests::require_healthy_passes_when_everything_is_healthy
        SKIP [         ] (───) wcore-cli channel::tests::the_default_exit_status_is_unchanged_by_require_healthy
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::arm_creates_flag_in_fresh_dir
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::armed_own_flag_is_verified_live_by_real_scan
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::claim_flag_first_claim_wins_second_loses
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::dead_sibling_pid_file_reports_once_then_reaped
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::default_path_honors_wayland_home_env
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::dirty_persists_across_simulated_runs
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::disarm_removes_flag
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::drop_disarms_on_clean_exit
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::explicit_disarm_before_drop_removes_flag
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::legacy_unscoped_flag_migrates_report_then_delete
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::live_sibling_pid_file_does_not_report
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::own_pid_clean_exit_leaves_no_sentinel_and_scan_is_clean
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::pid_reuse_start_time_mismatch_reports_as_dead
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::toctou_flag_claimed_by_sibling_is_not_double_reported
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::unverified_live_flag_kept_fresh_reaped_only_when_stale
        SKIP [         ] (───) wcore-cli crash_sentinel::tests::verified_live_flags_are_never_evicted_regardless_of_count
        SKIP [         ] (───) wcore-cli cron::tests::add_channel_carries_the_destination_conversation
        SKIP [         ] (───) wcore-cli cron::tests::add_channel_ok
        SKIP [         ] (───) wcore-cli cron::tests::add_channel_requires_text
        SKIP [         ] (───) wcore-cli cron::tests::add_no_target_errors
        SKIP [         ] (───) wcore-cli cron::tests::add_skill_default_args
        SKIP [         ] (───) wcore-cli cron::tests::add_slash_round_trip
        SKIP [         ] (───) wcore-cli cron::tests::enable_disable_remove
        SKIP [         ] (───) wcore-cli crucible::tests::build_policy_max_tokens_matches_council_default
        SKIP [         ] (───) wcore-cli crucible::tests::crucible_spawner_binds_authority_and_cannot_downgrade_mutation
        SKIP [         ] (───) wcore-cli crucible::tests::crucible_spawner_cancels_a_hung_provider_at_the_wall_cap
        SKIP [         ] (───) wcore-cli crucible::tests::crucible_spawner_stops_before_provider_call_at_tiny_cap
        SKIP [         ] (───) wcore-cli crucible::tests::direct_subagent_config_carries_minimal_council_prompt
        SKIP [         ] (───) wcore-cli crucible::tests::render_assembly_plan_council_shows_members_judge_cost_reason
        SKIP [         ] (───) wcore-cli crucible::tests::render_assembly_plan_direct_path
        SKIP [         ] (───) wcore-cli crucible::tests::render_assembly_plan_high_downgrade_is_surfaced
        SKIP [         ] (───) wcore-cli crucible::tests::render_card_council_shows_roles_ceiling_baseline_and_judge
        SKIP [         ] (───) wcore-cli crucible::tests::render_card_daily_line_present_only_with_cap
        SKIP [         ] (───) wcore-cli crucible::tests::render_card_direct_plan_omits_judge_line
        SKIP [         ] (───) wcore-cli crucible::tests::render_card_unpriceable_ceiling_says_price_unknown_not_zero
        SKIP [         ] (───) wcore-cli crucible::tests::render_handles_no_skips
        SKIP [         ] (───) wcore-cli crucible::tests::render_shows_non_contributing_members
        SKIP [         ] (───) wcore-cli crucible::tests::render_shows_skips_fusion_and_per_member_spend
        SKIP [         ] (───) wcore-cli crucible::tests::resolve_council_mode_flag_precedence
        SKIP [         ] (───) wcore-cli crucible::tests::resolve_council_mode_rejects_conflicting_flags
        SKIP [         ] (───) wcore-cli crucible::tests::wants_auto_only_when_assembly_or_a_flag_is_set
        SKIP [         ] (───) wcore-cli doctor::tests::a_custom_base_url_is_flagged_as_outside_the_verdict
        SKIP [         ] (───) wcore-cli doctor::tests::a_keyless_host_does_not_override_an_operator_who_turned_sessions_off
        SKIP [         ] (───) wcore-cli doctor::tests::a_probe_that_never_answered_is_reported_as_neither_accepted_nor_refused
        SKIP [         ] (───) wcore-cli doctor::tests::a_provider_without_a_validation_endpoint_reports_that_it_was_not_checked
        SKIP [         ] (───) wcore-cli doctor::tests::accessibility_and_screen_recording_are_reported_separately
        SKIP [         ] (───) wcore-cli doctor::tests::an_auth_rejection_still_reaches_refused
        SKIP [         ] (───) wcore-cli doctor::tests::check_version_fails_for_empty
        SKIP [         ] (───) wcore-cli doctor::tests::check_version_passes_for_non_empty
        SKIP [         ] (───) wcore-cli doctor::tests::doctor_does_not_authenticate_the_credential_without_probe_provider
        SKIP [         ] (───) wcore-cli doctor::tests::doctor_names_the_malware_gate_mode_and_what_it_does
        SKIP [         ] (───) wcore-cli doctor::tests::doctor_reports_permissive_for_a_default_config
        SKIP [         ] (───) wcore-cli doctor::tests::enabled_sessions_report_on
        SKIP [         ] (───) wcore-cli doctor::tests::every_input_combination_is_graded_and_the_states_stay_distinct
        SKIP [         ] (───) wcore-cli doctor::tests::host_forced_replay_loss_is_not_reported_as_an_operator_choice
        SKIP [         ] (───) wcore-cli doctor::tests::host_of_reads_the_authority_and_nothing_else
        SKIP [         ] (───) wcore-cli doctor::tests::macos_tcc_rows_track_the_probe_and_skip_off_macos
        SKIP [         ] (───) wcore-cli doctor::tests::no_credential_means_nothing_to_validate
        SKIP [         ] (───) wcore-cli doctor::tests::operator_disabled_sessions_are_not_reported_as_a_host_fault
        SKIP [         ] (───) wcore-cli doctor::tests::probe_provider_authenticates_the_resolved_provider_and_key
        SKIP [         ] (───) wcore-cli doctor::tests::probe_provider_reports_a_rejected_key_with_its_reason
        SKIP [         ] (───) wcore-cli doctor::tests::redact_removes_the_secret_and_leaves_an_empty_one_alone
        SKIP [         ] (───) wcore-cli doctor::tests::skip_helper_produces_skip_outcome
        SKIP [         ] (───) wcore-cli doctor::tests::the_browser_row_recommends_the_compiled_backend_not_chromium
        SKIP [         ] (───) wcore-cli doctor::tests::the_default_base_url_draws_no_caveat
        SKIP [         ] (───) wcore-cli doctor::tests::the_policy_row_lands_directly_under_the_backend_row
        SKIP [         ] (───) wcore-cli doctor::tests::the_policy_row_passes_once_the_operator_has_opened_it
        SKIP [         ] (───) wcore-cli doctor::tests::the_policy_row_warns_when_the_default_posture_refuses_every_url
        SKIP [         ] (───) wcore-cli doctor::tests::the_probe_section_never_prints_the_credential
        SKIP [         ] (───) wcore-cli doctor::tests::wayland_display_reads_env_var
        SKIP [         ] (───) wcore-cli doctor::tests::which_returns_none_for_unlikely_binary
        SKIP [         ] (───) wcore-cli doctor::tests::which_returns_some_for_known_binary
        SKIP [         ] (───) wcore-cli exit_code::tests::a_clean_end_turn_is_zero
        SKIP [         ] (───) wcore-cli exit_code::tests::a_limit_stop_is_its_own_code_and_outranks_the_tool_state
        SKIP [         ] (───) wcore-cli exit_code::tests::a_limit_stop_outranks_the_human_latch
        SKIP [         ] (───) wcore-cli exit_code::tests::a_provider_error_turn_is_not_success
        SKIP [         ] (───) wcore-cli exit_code::tests::a_run_that_produced_no_answer_is_not_success
        SKIP [         ] (───) wcore-cli exit_code::tests::an_output_cap_truncation_is_not_the_turn_cap
        SKIP [         ] (───) wcore-cli exit_code::tests::an_unrecovered_tool_failure_is_distinguishable_from_success
        SKIP [         ] (───) wcore-cli exit_code::tests::every_documented_code_is_distinct
        SKIP [         ] (───) wcore-cli exit_code::tests::needing_a_human_is_not_success_and_not_a_bare_tool_failure
        SKIP [         ] (───) wcore-cli exit_code::tests::signal_codes_follow_the_shell_convention
        SKIP [         ] (───) wcore-cli fetch::tests::empty_url_is_rejected
        SKIP [         ] (───) wcore-cli fetch::tests::resolve_base_url_defaults_to_flux_v1
        SKIP [         ] (───) wcore-cli fetch::tests::resolve_base_url_prefers_flag_then_config
        SKIP [         ] (───) wcore-cli fetch::tests::resolve_key_falls_back_to_config_table
        SKIP [         ] (───) wcore-cli fetch::tests::resolve_key_prefers_flag
        SKIP [         ] (───) wcore-cli fetch::tests::resolve_key_uses_flux_alias_table
        SKIP [         ] (───) wcore-cli fetch::tests::ssrf_400_is_surfaced_verbatim
        SKIP [         ] (───) wcore-cli fetch::tests::upgrade_required_renders_upgrade_message
        SKIP [         ] (───) wcore-cli gateway::support::tests::a_bundle_is_produced_against_a_dead_gateway_and_an_empty_home
        SKIP [         ] (───) wcore-cli gateway::support::tests::a_credential_in_the_named_home_is_learned_and_scrubbed_from_the_log
        SKIP [         ] (───) wcore-cli gateway::support::tests::a_populated_output_directory_is_refused_through_the_verb
        SKIP [         ] (───) wcore-cli gateway::support::tests::an_explicit_home_redirects_the_config_sources_with_it
        SKIP [         ] (───) wcore-cli gateway::support::tests::channel_health_is_collected_when_a_gateway_published_it
        SKIP [         ] (───) wcore-cli gateway::support::tests::the_leak_detector_finds_a_planted_secret_and_is_quiet_on_a_clean_tree
        SKIP [         ] (───) wcore-cli gateway::support::tests::the_verb_is_reachable_through_clap
        SKIP [         ] (───) wcore-cli gateway::tests::a_healthy_gateway_composes_no_error_at_all
        SKIP [         ] (───) wcore-cli gateway::tests::a_live_projection_takes_its_identity_from_the_record
        SKIP [         ] (───) wcore-cli gateway::tests::a_publish_is_atomic_and_leaves_no_temporary_behind
        SKIP [         ] (───) wcore-cli gateway::tests::a_status_file_from_a_dead_process_is_not_reported_as_running
        SKIP [         ] (───) wcore-cli gateway::tests::an_explicit_profile_wins_over_the_environment
        SKIP [         ] (───) wcore-cli gateway::tests::an_installed_but_stopped_service_is_not_reported_uninstalled
        SKIP [         ] (───) wcore-cli gateway::tests::clearing_the_registration_error_leaves_a_live_lease_degradation_reported
        SKIP [         ] (───) wcore-cli gateway::tests::clearing_the_registration_error_leaves_an_absent_inbound_stack_reported
        SKIP [         ] (───) wcore-cli gateway::tests::every_component_appears_exactly_once_and_in_a_stable_order
