   Compiling libc v0.2.186
   Compiling md-5 v0.10.6
   Compiling matchers v0.2.0
   Compiling time v0.3.47
   Compiling is-terminal v0.4.17
   Compiling tracing-subscriber v0.3.23
   Compiling num_cpus v1.17.0
   Compiling rand_distr v0.5.1
   Compiling lopdf v0.42.0
   Compiling criterion v0.5.1
   Compiling sha1 v0.10.6
   Compiling hmac v0.12.1
   Compiling wcore-repomap v0.13.11 (/root/w-f13/u-harness/crates/wcore-repomap)
   Compiling crypto-bigint v0.4.9
   Compiling ff v0.12.1
   Compiling inotify-sys v0.1.5
   Compiling group v0.12.1
   Compiling inotify v0.11.2
   Compiling signature v1.6.4
   Compiling curve25519-dalek v4.1.3
   Compiling crypto-bigint v0.5.5
   Compiling imap v2.4.1
   Compiling rfc6979 v0.3.1
   Compiling elliptic-curve v0.12.3
   Compiling notify v8.2.0
   Compiling simple_asn1 v0.6.4
   Compiling ecdsa v0.14.8
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling wcore-protocol v0.13.11 (/root/w-f13/u-harness/crates/wcore-protocol)
   Compiling deadpool v0.12.3
   Compiling jsonwebtoken v10.3.0
   Compiling aws-smithy-async v1.2.14
   Compiling p256 v0.11.1
   Compiling ed25519-dalek v2.2.0
   Compiling tower-http v0.6.11
   Compiling wcore-cron v0.13.11 (/root/w-f13/u-harness/crates/wcore-cron)
   Compiling wasmtime-internal-fiber v36.0.13
   Compiling h2 v0.4.16
   Compiling wcore-sandbox v0.13.11 (/root/w-f13/u-harness/crates/wcore-sandbox)
   Compiling aws-smithy-types v1.4.9
   Compiling wasmtime-internal-jit-icache-coherence v36.0.13
   Compiling cap-rand v3.4.5
   Compiling wasmtime v36.0.13
   Compiling signal-hook v0.3.18
   Compiling tokio-rustls v0.26.4
   Compiling tungstenite v0.24.0
   Compiling lettre v0.11.22
   Compiling signal-hook-mio v0.2.5
   Compiling wcore-user-model v0.13.11 (/root/w-f13/u-harness/crates/wcore-user-model)
   Compiling aws-smithy-runtime-api v1.12.3
   Compiling aws-smithy-query v0.60.15
   Compiling pdf-extract v0.12.0
   Compiling tokio-tungstenite v0.24.0
   Compiling crossterm v0.29.0
   Compiling postgres-protocol v0.6.12
   Compiling aws-smithy-schema v0.1.0
   Compiling aws-smithy-http v0.63.6
   Compiling aws-credential-types v1.2.14
   Compiling aws-smithy-observability v0.2.6
   Compiling aws-smithy-json v0.62.7
   Compiling wcore-plugin-api v0.13.11 (/root/w-f13/u-harness/crates/wcore-plugin-api)
   Compiling aws-sigv4 v1.4.3
   Compiling aws-types v1.3.16
   Compiling postgres-types v0.2.14
   Compiling whoami v2.1.2
   Compiling open v5.3.5
   Compiling hyper v1.10.1
   Compiling tokio-stream v0.1.18
   Compiling tokio-postgres v0.7.18
   Compiling nix v0.28.0
   Compiling serial2 v0.2.37
   Compiling filedescriptor v0.8.3
   Compiling tokio-test v0.4.5
   Compiling vt100 v0.15.2
   Compiling kasuari v0.4.12
   Compiling plist v1.10.0
   Compiling fancy-regex v0.16.2
   Compiling wcore-agents-pack v0.13.11 (/root/w-f13/u-harness/crates/wcore-agents-pack)
   Compiling wayland-cua v0.13.11 (/root/w-f13/u-harness/crates/wayland-cua)
   Compiling hyper-util v0.1.20
   Compiling wayland-browser v0.13.11 (/root/w-f13/u-harness/crates/wayland-browser)
   Compiling wayland-ijfw v0.13.11 (/root/w-f13/u-harness/crates/wayland-ijfw)
   Compiling wcore-dispatch v0.13.11 (/root/w-f13/u-harness/crates/wcore-dispatch)
   Compiling portable-pty v0.9.0
   Compiling wcore-pluginsrc v0.13.11 (/root/w-f13/u-harness/crates/wcore-pluginsrc)
   Compiling ratatui-core v0.1.2
   Compiling smawk v0.3.2
   Compiling unicode-linebreak v0.1.5
   Compiling symlink v0.1.0
   Compiling wcore-cli v0.13.11 (/root/w-f13/u-harness/crates/wcore-cli)
   Compiling pulldown-cmark-escape v0.11.0
   Compiling tracing-appender v0.2.5
   Compiling textwrap v0.16.2
   Compiling syntect v5.3.0
   Compiling pulldown-cmark v0.13.4
   Compiling self-replace v1.5.0
   Compiling tokio-postgres-rustls v0.13.0
   Compiling nucleo v0.5.0
   Compiling sysinfo v0.33.1
   Compiling wasmparser v0.225.0
   Compiling hyper-rustls v0.27.9
   Compiling wiremock v0.6.5
   Compiling axum v0.7.9
   Compiling mockito v1.7.2
   Compiling reqwest v0.12.28
   Compiling aws-smithy-http-client v1.1.13
   Compiling ratatui-widgets v0.3.2
   Compiling ratatui-crossterm v0.1.2
   Compiling wasmtime-wasi-io v36.0.12
   Compiling yasna v0.6.0
   Compiling wcore-fixture-harness v0.1.0 (/root/w-f13/u-harness/crates/wcore-fixture-harness)
   Compiling wcore-channel-imessage v0.13.11 (/root/w-f13/u-harness/crates/wcore-channel-imessage)
   Compiling wasmtime-wasi v36.0.12
   Compiling aws-smithy-runtime v1.11.3
   Compiling ratatui-macros v0.7.2
   Compiling tui-tree-widget v0.24.0
   Compiling ratatui v0.30.2
   Compiling wcore-config v0.13.11 (/root/w-f13/u-harness/crates/wcore-config)
   Compiling wcore-egress v0.13.11 (/root/w-f13/u-harness/crates/wcore-egress)
   Compiling rcgen v0.14.8
   Compiling tui-input v0.15.3
   Compiling wayland-honcho v0.13.11 (/root/w-f13/u-harness/crates/wayland-honcho)
   Compiling wcore-honcho-adapter v0.13.11 (/root/w-f13/u-harness/crates/wcore-honcho-adapter)
   Compiling aws-runtime v1.7.3
   Compiling wit-parser v0.225.0
   Compiling aws-sdk-ssooidc v1.100.0
   Compiling aws-sdk-sso v1.98.0
   Compiling aws-sdk-sts v1.103.0
   Compiling wcore-observability v0.13.11 (/root/w-f13/u-harness/crates/wcore-observability)
   Compiling wcore-channels v0.13.11 (/root/w-f13/u-harness/crates/wcore-channels)
   Compiling wcore-permissions v0.13.11 (/root/w-f13/u-harness/crates/wcore-permissions)
   Compiling wcore-pricing v0.13.11 (/root/w-f13/u-harness/crates/wcore-pricing)
   Compiling aws-config v1.8.16
   Compiling wcore-memory v0.13.11 (/root/w-f13/u-harness/crates/wcore-memory)
   Compiling wcore-eval-scenarios v0.13.11 (/root/w-f13/u-harness/crates/wcore-eval-scenarios)
   Compiling wcore-exec-backend v0.13.11 (/root/w-f13/u-harness/crates/wcore-exec-backend)
   Compiling wcore-acp v0.13.11 (/root/w-f13/u-harness/crates/wcore-acp)
   Compiling wcore-gateway v0.13.11 (/root/w-f13/u-harness/crates/wcore-gateway)
   Compiling wcore-channel-discord v0.13.11 (/root/w-f13/u-harness/crates/wcore-channel-discord)
   Compiling wcore-channel-whatsapp v0.13.11 (/root/w-f13/u-harness/crates/wcore-channel-whatsapp)
   Compiling wcore-channel-email v0.13.11 (/root/w-f13/u-harness/crates/wcore-channel-email)
   Compiling wcore-channel-matrix v0.13.11 (/root/w-f13/u-harness/crates/wcore-channel-matrix)
   Compiling wcore-providers v0.13.11 (/root/w-f13/u-harness/crates/wcore-providers)
   Compiling wcore-tools v0.13.11 (/root/w-f13/u-harness/crates/wcore-tools)
   Compiling wcore-channel-sms v0.13.11 (/root/w-f13/u-harness/crates/wcore-channel-sms)
   Compiling wcore-channel-slack v0.13.11 (/root/w-f13/u-harness/crates/wcore-channel-slack)
   Compiling wcore-channel-telegram v0.13.11 (/root/w-f13/u-harness/crates/wcore-channel-telegram)
   Compiling wcore-channel-signal v0.13.11 (/root/w-f13/u-harness/crates/wcore-channel-signal)
   Compiling wcore-channel-msteams v0.13.11 (/root/w-f13/u-harness/crates/wcore-channel-msteams)
   Compiling wcore-swarm v0.13.11 (/root/w-f13/u-harness/crates/wcore-swarm)
   Compiling wcore-plugin-wasm v0.13.11 (/root/w-f13/u-harness/crates/wcore-plugin-wasm)
   Compiling wcore-replay v0.13.11 (/root/w-f13/u-harness/crates/wcore-replay)
   Compiling wcore-channels-registry v0.13.11 (/root/w-f13/u-harness/crates/wcore-channels-registry)
   Compiling wcore-mcp v0.13.11 (/root/w-f13/u-harness/crates/wcore-mcp)
   Compiling wcore-browser v0.13.11 (/root/w-f13/u-harness/crates/wcore-browser)
   Compiling wcore-cua v0.13.11 (/root/w-f13/u-harness/crates/wcore-cua)
   Compiling wayland-ollama v0.13.11 (/root/w-f13/u-harness/crates/wayland-ollama)
   Compiling wcore-skills v0.13.11 (/root/w-f13/u-harness/crates/wcore-skills)
   Compiling wcore-plugin-subprocess v0.13.11 (/root/w-f13/u-harness/crates/wcore-plugin-subprocess)
   Compiling wcore-eval v0.13.11 (/root/w-f13/u-harness/crates/wcore-eval)
   Compiling wcore-evolve v0.13.11 (/root/w-f13/u-harness/crates/wcore-evolve)
   Compiling wcore-agent v0.13.11 (/root/w-f13/u-harness/crates/wcore-agent)
   Compiling workspace-hack v0.1.0 (/root/w-f13/u-harness/workspace-hack)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 37s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID a245b217-5e7a-4351-bcae-a759b92fa6ea with nextest profile: default
    Starting 17344 tests across 803 binaries (97 tests skipped)
        PASS [   0.009s] (    1/17344) wayland-cua::plugin_load_test plugin_manifest_round_trips_through_factory
        PASS [   0.010s] (    2/17344) wayland-browser::plugin_load_test manifest_parses_and_declares_register_tools
        PASS [   0.010s] (    3/17344) wayland-browser::plugin_load_test plugin_manifest_round_trips_through_factory
        PASS [   0.011s] (    4/17344) wayland-cua::plugin_load_test cua_spec_round_trips_serde
        PASS [   0.010s] (    5/17344) wayland-browser::plugin_load_test default_spec_has_auto_provider_and_fail_closed_policy
        PASS [   0.010s] (    6/17344) wayland-honcho::plugin_registration factory_build_returns_a_real_plugin
        PASS [   0.011s] (    7/17344) wayland-honcho::plugin_registration initialize_registers_honcho_user_model_spec
        PASS [   0.011s] (    8/17344) wayland-cua::plugin_load_test default_spec_has_cua_namespace_and_first_time_approval
        PASS [   0.011s] (    9/17344) wayland-honcho::plugin_registration factory_name_matches_manifest
        PASS [   0.010s] (   10/17344) wayland-ijfw rules::tests::rule_count_matches_constant
        PASS [   0.011s] (   11/17344) wayland-cua::plugin_load_test manifest_parses_and_declares_register_tools
        PASS [   0.012s] (   12/17344) wayland-ijfw agents::tests::each_vendored_agent_parses
        PASS [   0.013s] (   13/17344) wayland-honcho::representations_test mock_representations_empty_for_unknown_user
        PASS [   0.012s] (   14/17344) wayland-honcho::mock_test mock_recall_unknown_user_returns_empty_profile
        PASS [   0.012s] (   15/17344) wayland-ijfw agents::tests::frontmatter_split_handles_standard_format
        PASS [   0.012s] (   16/17344) wayland-ijfw mcp::tests::command_available_is_false_for_absent_binary
        PASS [   0.013s] (   17/17344) wayland-honcho::mock_test mock_round_trips_preference
        PASS [   0.013s] (   18/17344) wayland-honcho::representations_test mock_representations_round_trips_seeded_inferences
        PASS [   0.012s] (   19/17344) wayland-ijfw::p5_denied_test p2_read_is_allowed_per_manifest
        PASS [   0.012s] (   20/17344) wayland-ijfw::p5_denied_test p5_write_is_denied_per_manifest
        PASS [   0.012s] (   21/17344) wayland-ijfw mcp::tests::a_non_runner_command_that_cannot_start_is_still_rejected
        PASS [   0.012s] (   22/17344) wayland-ijfw mcp::tests::default_spec_names_an_executable_rather_than_the_package
        PASS [   0.012s] (   23/17344) wayland-ijfw::p5_denied_test p5_read_is_denied_per_manifest
        PASS [   0.012s] (   24/17344) wayland-ijfw skills::tests::vendored_skill_count_matches_constant
        PASS [   0.012s] (   25/17344) wayland-ijfw mcp::tests::default_spec_names_the_bin_explicitly
        PASS [   0.013s] (   26/17344) wayland-ijfw::plugin_load_test plugin_struct_returns_static_manifest
        PASS [   0.013s] (   27/17344) wayland-ijfw skills::tests::each_vendored_skill_parses
        PASS [   0.013s] (   28/17344) wayland-ijfw::plugin_load_test manifest_parses_and_declares_full_surface
        PASS [   0.014s] (   29/17344) wayland-ijfw agents::tests::agent_count_matches_vendored_files
        PASS [   0.015s] (   30/17344) wayland-honcho::representations_test live_representations_500_surfaces_api_error
        PASS [   0.012s] (   31/17344) wayland-ijfw rules::tests::rule_bodies_are_nonempty
        PASS [   0.018s] (   32/17344) wayland-honcho::representations_test live_representations_parses_inference_array
        PASS [   0.017s] (   33/17344) wayland-ijfw mcp::tests::package_runners_are_recognised_including_windows_shims
        PASS [   0.017s] (   34/17344) wayland-ijfw mcp::tests::probe_reachability_node_fast_path_skips_for_absent_script
        PASS [   0.017s] (   35/17344) wayland-ijfw mcp::tests::shim_aware_command_routes_through_cmd_on_windows
        PASS [   0.017s] (   36/17344) wayland-ijfw mcp::tests::default_spec_round_trips_serde
        PASS [   0.017s] (   37/17344) wayland-ijfw mcp::tests::a_package_runner_spec_is_never_spawned_by_the_probe
        PASS [   0.016s] (   38/17344) wayland-ijfw::snapshot_loads manifest_toml_is_present
        PASS [   0.017s] (   39/17344) wayland-ijfw skills::tests::skill_names_are_unique
        PASS [   0.017s] (   40/17344) wayland-ijfw::disable_removes_registrations_test disabled_manifest_results_in_no_registrations
        PASS [   0.017s] (   41/17344) wayland-ijfw mcp::tests::notice_for_unreachable_server_is_user_visible
        PASS [   0.014s] (   42/17344) wayland-honcho::representations_test live_representations_404_returns_empty_vec
        PASS [   0.022s] (   43/17344) wayland-ijfw::snapshot_loads snapshot_files_are_non_empty
        PASS [   0.013s] (   44/17344) wcore-acp a2a::tests::default_handler_handshake_returns_self_identity
        PASS [   0.012s] (   45/17344) wayland-ollama provider::extract_text_tests::tool_use_block_fails_loudly
        PASS [   0.013s] (   46/17344) wcore-acp a2a::tests::default_handler_capabilities_starts_empty
        PASS [   0.012s] (   47/17344) wayland-ollama::plugin_load_test factory_name_matches_manifest_name
        PASS [   0.013s] (   48/17344) wayland-ollama provider::extract_text_tests::tool_result_block_fails_loudly
        PASS [   0.013s] (   49/17344) wayland-ollama::ollama_provider_test ollama_provider_surfaces_non_2xx_as_status_error
        PASS [   0.013s] (   50/17344) wayland-ollama::plugin_load_test plugin_factory_is_discoverable_via_inventory
        PASS [   0.014s] (   51/17344) wayland-ollama plugin::resolve_tests::falls_back_to_hardcoded_defaults_when_unset
        PASS [   0.016s] (   52/17344) wayland-ollama plugin::resolve_tests::host_config_overrides_defaults
        PASS [   0.015s] (   53/17344) wayland-ollama::plugin_load_test waylandollama_struct_is_constructible_directly
        PASS [   0.016s] (   54/17344) wayland-ollama plugin::resolve_tests::env_overrides_both_config_and_default
        PASS [   0.016s] (   55/17344) wayland-ollama provider::prefix_tests::strips_ollama_prefix
        PASS [   0.010s] (   56/17344) wcore-acp auth::tests::bearer_missing_header
        PASS [   0.014s] (   57/17344) wcore-acp auth::tests::constant_time_eq_correctness
        PASS [   0.021s] (   58/17344) wayland-ollama::ollama_provider_test ollama_provider_sends_canonical_request_shape
        PASS [   0.020s] (   59/17344) wayland-ollama::ollama_provider_test ollama_provider_round_trips_a_text_response
        PASS [   0.013s] (   60/17344) wcore-acp roles::tests::a_principal_the_policy_does_not_name_is_denied_everything
        PASS [   0.015s] (   61/17344) wcore-acp a2a::tests::default_handler_echo_message
        PASS [   0.018s] (   62/17344) wcore-acp cursor::tests::positions_are_never_reused_after_eviction
        PASS [   0.016s] (   63/17344) wcore-acp cursor::tests::the_genesis_cursor_yields_everything_retained
        PASS [   0.017s] (   64/17344) wcore-acp roles::tests::a_policy_grants_the_named_role_and_denies_above_it
        PASS [   0.018s] (   65/17344) wcore-acp roles::tests::a_role_refusal_is_a_different_error_from_an_authentication_failure
        PASS [   0.017s] (   66/17344) wcore-acp protocol::tests::session_create_with_agent_roundtrips
        PASS [   0.018s] (   67/17344) wcore-acp client::tests::create_then_get_roundtrips_over_http
        PASS [   0.014s] (   68/17344) wcore-acp protocol::tests::agent_info_omits_absent_description
        PASS [   0.019s] (   69/17344) wcore-acp auth::tests::bearer_wrong_scheme_rejected
        PASS [   0.019s] (   70/17344) wcore-acp auth::tests::scheme_serialization_tags
        PASS [   0.015s] (   71/17344) wayland-ollama provider::extract_text_tests::concatenates_text_blocks
        PASS [   0.019s] (   72/17344) wcore-acp cursor::tests::an_evicted_position_is_refused_with_the_oldest_still_servable
        PASS [   0.017s] (   73/17344) wcore-acp idempotency::tests::a_malformed_identity_is_refused_rather_than_used_as_a_key
        PASS [   0.017s] (   74/17344) wcore-acp negotiate::tests::a_client_at_the_floor_is_accepted_at_the_server_version
        PASS [   0.018s] (   75/17344) wcore-acp protocol::tests::initialize_request_rejects_unknown_fields
        PASS [   0.019s] (   76/17344) wcore-acp protocol::tests::session_create_without_mcp_selection_is_byte_identical
        PASS [   0.020s] (   77/17344) wcore-acp auth::tests::deny_all_denies
        PASS [   0.020s] (   78/17344) wcore-acp cursor::tests::a_reconnecting_client_receives_exactly_what_it_missed_in_order_once
        PASS [   0.020s] (   79/17344) wcore-acp client::tests::delete_then_get_returns_session_error
        PASS [   0.020s] (   80/17344) wcore-acp cursor::tests::retention_is_bounded_so_a_disconnected_client_cannot_grow_the_log
        PASS [   0.020s] (   81/17344) wcore-acp a2a::tests::set_capabilities_round_trip
        PASS [   0.018s] (   82/17344) wcore-acp idempotency::tests::a_full_ledger_still_replays_a_known_identity
        PASS [   0.014s] (   83/17344) wcore-acp auth::tests::api_key_missing_header
        PASS [   0.021s] (   84/17344) wayland-ollama::plugin_load_test plugin_manifest_parses_and_validates
        PASS [   0.018s] (   85/17344) wcore-acp protocol::tests::agents_list_response_roundtrip
        PASS [   0.022s] (   86/17344) wcore-acp protocol::tests::capabilities_advertise_mcp_tool_selection_and_stay_forward_compatible
        PASS [   0.022s] (   87/17344) wcore-acp roles::tests::an_unclassified_method_requires_admin_so_the_omission_is_loud
        PASS [   0.022s] (   88/17344) wcore-acp roles::tests::a_higher_role_satisfies_a_lower_requirement
        PASS [   0.023s] (   89/17344) wcore-acp roles::tests::an_explicit_default_role_applies_only_where_it_was_asked_for
        PASS [   0.024s] (   90/17344) wcore-acp client::tests::list_returns_created_sessions
        PASS [   0.024s] (   91/17344) wcore-acp roles::tests::a_lower_role_does_not_satisfy_a_higher_requirement
        PASS [   0.011s] (   92/17344) wcore-acp server::tests::send_message_without_engine_returns_error_event
        PASS [   0.025s] (   93/17344) wcore-acp roles::tests::the_refusal_does_not_name_the_principal
        PASS [   0.026s] (   94/17344) wcore-acp idempotency::tests::a_full_ledger_refuses_a_new_identity_instead_of_evicting_a_guarantee
        PASS [   0.027s] (   95/17344) wcore-acp server::tests::a2a_capabilities_with_handler_returns_set_caps
        PASS [   0.027s] (   96/17344) wcore-acp idempotency::tests::a_different_command_under_a_used_identity_is_a_named_conflict
        PASS [   0.027s] (   97/17344) wcore-acp protocol::tests::jsonrpc_response_with_error
        PASS [   0.028s] (   98/17344) wcore-acp protocol::tests::session_metadata_roundtrip
        PASS [   0.028s] (   99/17344) wcore-acp protocol::tests::jsonrpc_request_roundtrip
        PASS [   0.028s] (  100/17344) wcore-acp protocol::tests::message_event_text_delta_serializes
        PASS [   0.028s] (  101/17344) wcore-acp roles::tests::the_resume_read_is_classified_rather_than_falling_through_to_admin
        PASS [   0.028s] (  102/17344) wcore-acp protocol::tests::server_capabilities_is_forward_compatible
        PASS [   0.028s] (  103/17344) wcore-acp protocol::tests::tool_call_roundtrip
        PASS [   0.029s] (  104/17344) wcore-acp cursor::tests::a_caught_up_cursor_yields_nothing_without_erroring
        PASS [   0.016s] (  105/17344) wcore-acp server::tests::create_with_agent_but_no_roster_is_agent_error
        PASS [   0.029s] (  106/17344) wcore-acp cursor::tests::a_position_ahead_of_the_stream_is_refused_rather_than_answered_with_nothing
        PASS [   0.029s] (  107/17344) wcore-acp cursor::tests::a_cursor_from_another_stream_is_refused_even_when_the_position_is_in_range
        PASS [   0.017s] (  108/17344) wcore-acp server::tests::create_without_agent_records_none
        PASS [   0.029s] (  109/17344) wcore-acp cursor::tests::the_eviction_boundary_is_exact
        PASS [   0.017s] (  110/17344) wcore-acp server::tests::list_agents_returns_roster_catalog
        PASS [   0.029s] (  111/17344) wcore-acp roles::tests::the_refusal_names_the_required_role_and_the_held_one
        PASS [   0.028s] (  112/17344) wcore-acp idempotency::tests::recording_twice_under_one_identity_does_not_rewrite_the_receipt
        PASS [   0.016s] (  113/17344) wcore-acp server::tests::send_message_missing_session_errors
        PASS [   0.018s] (  114/17344) wcore-acp server::tests::profile_open_failure_fails_closed_with_no_dangling_session
        PASS [   0.024s] (  115/17344) wcore-acp server::tests::a2a_handshake_no_handler_returns_protocol_error
        PASS [   0.037s] (  116/17344) wcore-acp negotiate::tests::a_client_below_the_floor_is_refused_by_name_not_downgraded
        PASS [   0.027s] (  117/17344) wcore-acp server::tests::list_agents_empty_without_roster
        PASS [   0.026s] (  118/17344) wcore-acp server::tests::a_session_with_no_mcp_switches_carries_none
        PASS [   0.033s] (  119/17344) wcore-acp negotiate::tests::version_comparison_is_numeric_and_not_lexicographic
        PASS [   0.034s] (  120/17344) wcore-acp protocol::tests::agents_list_request_rejects_unknown_fields
        PASS [   0.027s] (  121/17344) wcore-acp server::tests::profile_agent_without_router_fails_closed
        PASS [   0.036s] (  122/17344) wcore-acp protocol::tests::agent_not_found_code_value
        PASS [   0.026s] (  123/17344) wcore-acp server::tests::delete_missing_errors
        PASS [   0.026s] (  124/17344) wcore-acp server::tests::a2a_message_send_with_handler_echoes
        PASS [   0.027s] (  125/17344) wcore-acp server::tests::create_then_get_roundtrips
        PASS [   0.039s] (  126/17344) wcore-acp cursor::tests::resuming_a_stream_continues_the_numbering_rather_than_restarting_it
        PASS [   0.035s] (  127/17344) wcore-acp negotiate::tests::the_server_version_is_the_one_the_handshake_advertises
        PASS [   0.037s] (  128/17344) wcore-acp roles::tests::no_recognised_role_is_denied_everything_including_reads
        PASS [   0.038s] (  129/17344) wcore-acp roles::tests::role_parsing_is_case_and_whitespace_tolerant_but_not_permissive
        PASS [   0.024s] (  130/17344) wcore-acp server::tests::send_message_with_engine_proxies_stream
        PASS [   0.038s] (  131/17344) wcore-acp protocol::tests::initialize_response_roundtrips_with_capability
        PASS [   0.038s] (  132/17344) wcore-acp protocol::tests::error_code_distinct_values
        PASS [   0.038s] (  133/17344) wcore-acp protocol::tests::mcp_tool_selection_distinguishes_absent_empty_and_named
        PASS [   0.033s] (  134/17344) wcore-acp protocol::tests::agent_info_exposes_no_secret_fields
        PASS [   0.038s] (  135/17344) wcore-acp protocol::tests::session_create_without_agent_is_byte_identical
        PASS [   0.027s] (  136/17344) wcore-acp server::tests::profile_agent_routes_to_supervisor_not_engine
        PASS [   0.026s] (  137/17344) wcore-acp server::tests::initialize_advertises_agent_selection
        PASS [   0.038s] (  138/17344) wcore-acp roster::tests::contains_default_answers_from_list
        PASS [   0.039s] (  139/17344) wcore-acp cursor::tests::positions_start_at_one_and_strictly_increase
        PASS [   0.035s] (  140/17344) wcore-acp protocol::tests::deny_unknown_fields_on_request
        PASS [   0.026s] (  141/17344) wcore-acp server::tests::delete_then_get_errors
        PASS [   0.020s] (  142/17344) wcore-acp transport::http::tests::delete_session_returns_204
        PASS [   0.020s] (  143/17344) wcore-acp transport::http::tests::get_session_by_id
        PASS [   0.024s] (  144/17344) wcore-acp server::tests::send_message_per_call_tools_override_stored
        PASS [   0.027s] (  145/17344) wcore-acp server::tests::create_with_authorized_agent_records_selector
        PASS [   0.028s] (  146/17344) wcore-acp server::tests::a2a_handshake_with_handler_returns_self_identity
        PASS [   0.027s] (  147/17344) wcore-acp server::tests::create_with_unauthorized_agent_is_agent_error
        PASS [   0.026s] (  148/17344) wcore-acp negotiate::tests::a_newer_client_is_met_at_the_server_version_and_told_so
        PASS [   0.034s] (  149/17344) wcore-acp negotiate::tests::an_unparseable_version_is_refused_rather_than_compared
        PASS [   0.037s] (  150/17344) wcore-acp idempotency::tests::a_repeated_identity_yields_one_effect_and_two_identical_receipts
        PASS [   0.023s] (  151/17344) wcore-acp server::tests::tool_definitions_accepted_in_create
        PASS [   0.023s] (  152/17344) wcore-acp transport::http::tests::get_agents_defaults_to_empty
        PASS [   0.031s] (  153/17344) wcore-acp server::tests::create_stores_tools_and_send_falls_back_to_them
        PASS [   0.037s] (  154/17344) wcore-acp roster::tests::default_id_reports_configured_default
        PASS [   0.024s] (  155/17344) wcore-acp server::tests::session_create_mcp_switches_reach_the_turn_engine
        PASS [   0.012s] (  156/17344) wcore-acp transport::http::tests::post_messages_returns_sse
        PASS [   0.023s] (  157/17344) wcore-acp transport::http::tests::get_initialize_returns_handshake
        PASS [   0.012s] (  158/17344) wcore-acp transport::http::tests::session_not_found_maps_to_404
        PASS [   0.025s] (  159/17344) wcore-acp transport::http::tests::bad_path_is_404
        PASS [   0.013s] (  160/17344) wcore-acp transport::rest::tests::get_initialize_returns_capabilities
        PASS [   0.013s] (  161/17344) wcore-acp transport::rest::tests::post_approval_resolve_missing_call_returns_404
        PASS [   0.013s] (  162/17344) wcore-acp transport::http::tests::post_sessions_creates
        PASS [   0.013s] (  163/17344) wcore-acp transport::rest::tests::get_session_not_found_maps_to_404
