SHA-ASSERT expect=553e848b936c0afd694b4401256d7745562db811 actual=553e848b936c0afd694b4401256d7745562db811
   Compiling wcore-compact v0.12.25 (/root/wayland-p28/crates/wcore-compact)
   Compiling fs-set-times v0.20.3
   Compiling linux-raw-sys v0.4.15
   Compiling keyring v3.6.3
   Compiling portable-pty v0.9.0
   Compiling bumpalo v3.20.3
   Compiling uuid v1.23.2
   Compiling cap-primitives v3.4.5
   Compiling rustix v0.38.44
   Compiling zopfli v0.8.3
   Compiling libsqlite3-sys v0.30.1
   Compiling rand v0.10.1
   Compiling wcore-safety v0.12.25 (/root/wayland-p28/crates/wcore-safety)
   Compiling rand v0.9.4
   Compiling globset v0.4.18
   Compiling xattr v1.6.1
   Compiling cbc v0.1.2
   Compiling ecb v0.1.2
   Compiling aes v0.8.4
   Compiling md-5 v0.10.6
   Compiling filetime v0.2.29
   Compiling crossbeam-deque v0.8.6
   Compiling nom v8.0.0
   Compiling either v1.16.0
   Compiling rusqlite v0.32.1
   Compiling rand_distr v0.5.1
   Compiling humantime-serde v1.1.1
   Compiling ignore v0.4.25
   Compiling moxcms v0.8.1
   Compiling png v0.18.1
   Compiling tar v0.4.46
   Compiling zip v2.4.2
   Compiling hyper v1.10.1
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.18
   Compiling wcore-protocol v0.12.25 (/root/wayland-p28/crates/wcore-protocol)
   Compiling tower-http v0.6.11
   Compiling which v6.0.3
   Compiling hyper-util v0.1.20
   Compiling tokio-rustls v0.26.4
   Compiling cap-std v3.4.5
   Compiling libseccomp v0.4.0
   Compiling sqlite-vec v0.1.9
   Compiling euclid v0.20.14
   Compiling csv-core v0.1.13
   Compiling quick-xml v0.31.0
   Compiling wcore-sandbox v0.12.25 (/root/wayland-p28/crates/wcore-sandbox)
   Compiling mail-parser v0.11.3
   Compiling wcore-repomap v0.12.25 (/root/wayland-p28/crates/wcore-repomap)
   Compiling csv v1.4.0
   Compiling calamine v0.26.1
   Compiling quick-xml v0.39.4
   Compiling lopdf v0.42.0
   Compiling hyper-rustls v0.27.9
   Compiling axum v0.7.9
   Compiling reqwest v0.12.28
   Compiling image v0.25.10
   Compiling wcore-config v0.12.25 (/root/wayland-p28/crates/wcore-config)
   Compiling wcore-egress v0.12.25 (/root/wayland-p28/crates/wcore-egress)
   Compiling pdf-extract v0.12.0
   Compiling wcore-eval-scenarios v0.12.25 (/root/wayland-p28/crates/wcore-eval-scenarios)
   Compiling wcore-observability v0.12.25 (/root/wayland-p28/crates/wcore-observability)
   Compiling wcore-memory v0.12.25 (/root/wayland-p28/crates/wcore-memory)
   Compiling wcore-tools v0.12.25 (/root/wayland-p28/crates/wcore-tools)
   Compiling wcore-mcp v0.12.25 (/root/wayland-p28/crates/wcore-mcp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.75s
────────────
 Nextest run ID baf02cfe-fc01-4d4e-9e07-978f8f837000 with nextest profile: default
    Starting 28 tests across 1 binary
        PASS [   0.005s] ( 1/28) wcore-eval-scenarios::e5_matrix_contract a_declared_applicability_skip_on_a_critical_dimension_is_refused_at_generation
        PASS [   0.005s] ( 2/28) wcore-eval-scenarios::e5_matrix_contract a_critical_cell_carrying_any_skip_fails
        PASS [   0.005s] ( 3/28) wcore-eval-scenarios::e5_matrix_contract a_sandbox_cell_cannot_be_recorded_passed_without_positive_activeness
        PASS [   0.006s] ( 4/28) wcore-eval-scenarios::e5_matrix_contract a_classified_skip_with_empty_evidence_fails
        PASS [   0.006s] ( 5/28) wcore-eval-scenarios::e5_matrix_contract the_emitted_matrix_carries_no_observation_blocked_skip_at_construction_time
        PASS [   0.006s] ( 6/28) wcore-eval-scenarios::e5_matrix_contract nine_f28_01_dimensions_exist_verbatim_and_none_was_renamed_or_merged
        PASS [   0.008s] ( 7/28) wcore-eval-scenarios::e5_matrix_contract a_measured_runtime_control_does_not_trip_the_observation_blocked_rule
        PASS [   0.008s] ( 8/28) wcore-eval-scenarios::e5_matrix_contract a_complete_matrix_does_not_trip_the_missing_dimension_rule
        PASS [   0.008s] ( 9/28) wcore-eval-scenarios::e5_matrix_contract generates_over_the_real_resolved_candidate
        PASS [   0.010s] (10/28) wcore-eval-scenarios::e5_matrix_contract downgrading_a_mandatory_cell_off_critical_fails
        PASS [   0.021s] (11/28) wcore-eval-scenarios::e5_matrix_contract removing_a_mandatory_cell_fails
        PASS [   0.021s] (12/28) wcore-eval-scenarios::e5_matrix_contract a_sandbox_cell_stripped_of_its_activeness_requirement_fails_validation
        PASS [   0.021s] (13/28) wcore-eval-scenarios::e5_matrix_contract every_sandbox_dimension_cell_requires_activeness_not_only_the_mandatory_one
        PASS [   0.021s] (14/28) wcore-eval-scenarios::e5_matrix_contract duplicate_cell_ids_are_refused
        PASS [   0.021s] (15/28) wcore-eval-scenarios::e5_matrix_contract every_dimension_appears_on_every_os_family
        PASS [   0.005s] (16/28) wcore-eval-scenarios::e5_matrix_contract the_critical_dimensions_are_the_two_named_by_the_success_criteria
        PASS [   0.005s] (17/28) wcore-eval-scenarios::e5_matrix_contract unclassified_skip_is_unrepresentable_and_every_class_carries_its_evidence
        PASS [   0.022s] (18/28) wcore-eval-scenarios::e5_matrix_contract all_three_mandatory_cells_are_present_critical_and_unskippable
        PASS [   0.005s] (19/28) wcore-eval-scenarios::e5_matrix_contract the_same_skip_on_a_standard_cell_does_not_trip_it
        PASS [   0.006s] (20/28) wcore-eval-scenarios::e5_matrix_contract the_tsv_has_one_header_and_one_row_per_cell_with_nine_fields
        PASS [   0.022s] (21/28) wcore-eval-scenarios::e5_matrix_contract generation_is_stable_across_runs_so_three_hosts_execute_the_same_matrix
        PASS [   0.022s] (22/28) wcore-eval-scenarios::e5_matrix_contract an_observation_blocked_skip_without_a_runtime_control_fails
        PASS [   0.022s] (23/28) wcore-eval-scenarios::e5_matrix_contract a_non_sandbox_cell_passes_without_activeness_evidence
        PASS [   0.022s] (24/28) wcore-eval-scenarios::e5_matrix_contract a_mandatory_cell_is_emitted_regardless_of_what_surface_resolution_produces
        PASS [   0.022s] (25/28) wcore-eval-scenarios::e5_matrix_contract an_observation_blocked_skip_citing_a_document_fails_even_when_it_favours_the_product
        PASS [   0.023s] (26/28) wcore-eval-scenarios::e5_matrix_contract three_os_families_are_fixed
        PASS [   0.023s] (27/28) wcore-eval-scenarios::e5_matrix_contract a_dimension_missing_from_an_os_family_fails
        PASS [   0.025s] (28/28) wcore-eval-scenarios::e5_matrix_contract a_matrix_over_no_surfaces_is_refused_rather_than_certifying_nothing
────────────
     Summary [   0.026s] 28 tests run: 28 passed, 0 skipped
EXIT=0
