env HOSTNAME=[Ubuntu-2404-noble-amd64-base] (non-login ssh)
Linux 6.8.0-101-generic x86_64
   Compiling ring v0.17.14
   Compiling futures-channel v0.3.32
   Compiling getrandom v0.4.2
   Compiling unicase v2.9.0
   Compiling atomic-waker v1.1.2
   Compiling zerocopy v0.8.50
   Compiling mime_guess v2.0.5
   Compiling sha2 v0.10.9
   Compiling sync_wrapper v1.0.2
   Compiling iana-time-zone v0.1.65
   Compiling winnow v1.0.3
   Compiling io-extras v0.18.4
   Compiling libdbus-sys v0.2.7
   Compiling base64 v0.22.1
   Compiling ryu v1.0.23
   Compiling futures-sink v0.3.32
   Compiling semver v1.0.28
   Compiling tower-layer v0.3.3
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling rustc_version v0.4.1
   Compiling inout v0.1.4
   Compiling aho-corasick v1.1.4
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling cap-primitives v3.4.5
   Compiling mime v0.3.17
   Compiling log v0.4.30
   Compiling regex-syntax v0.8.10
   Compiling rustix v0.38.44
   Compiling toml v1.1.2+spec-1.1.0
   Compiling curve25519-dalek v4.1.3
   Compiling dbus v0.9.11
   Compiling http-body-util v0.1.3
   Compiling universal-hash v0.5.1
   Compiling rustix-linux-procfs v0.1.1
   Compiling fs-set-times v0.20.3
   Compiling linux-raw-sys v0.4.15
   Compiling anyhow v1.0.103
   Compiling base64ct v1.8.3
   Compiling cap-std v3.4.5
   Compiling workspace-hack v0.1.0 (/root/wayland-25-macos/workspace-hack)
   Compiling equivalent v1.0.2
   Compiling opaque-debug v0.3.1
   Compiling maybe-owned v0.3.4
   Compiling ambient-authority v0.0.2
   Compiling hashbrown v0.17.1
   Compiling fastrand v2.4.1
   Compiling option-ext v0.2.0
   Compiling poly1305 v0.8.0
   Compiling dirs-sys v0.5.0
   Compiling tempfile v3.27.0
   Compiling password-hash v0.5.0
   Compiling indexmap v2.14.0
   Compiling xattr v1.6.1
   Compiling blake2 v0.10.6
   Compiling aead v0.5.2
   Compiling synstructure v0.13.2
   Compiling regex-automata v0.4.14
   Compiling filetime v0.2.29
   Compiling rtoolbox v0.0.5
   Compiling sha1_smol v1.0.1
   Compiling either v1.16.0
   Compiling unsafe-libyaml v0.2.11
   Compiling signature v2.2.0
   Compiling home v0.5.12
   Compiling ed25519 v2.2.3
   Compiling uuid v1.23.2
   Compiling rpassword v7.5.2
   Compiling tar v0.4.46
   Compiling argon2 v0.5.3
   Compiling dirs v6.0.0
   Compiling fd-lock v4.0.4
   Compiling serde_ignored v0.1.14
   Compiling which v6.0.3
   Compiling glob v0.3.3
   Compiling zerofrom-derive v0.1.7
   Compiling zeroize_derive v1.4.3
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tokio-macros v2.7.0
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling async-trait v0.1.89
   Compiling zeroize v1.8.2
   Compiling tokio v1.52.3
   Compiling rustls-pki-types v1.14.1
   Compiling cipher v0.4.4
   Compiling futures-util v0.3.32
   Compiling ppv-lite86 v0.2.21
   Compiling rustls-webpki v0.103.13
   Compiling webpki-roots v1.0.7
   Compiling chacha20 v0.9.1
   Compiling zerofrom v0.1.8
   Compiling regex v1.12.3
   Compiling rand_chacha v0.3.1
   Compiling dbus-secret-service v4.1.0
   Compiling yoke v0.8.2
   Compiling tracing v0.1.44
   Compiling curve25519-dalek-derive v0.1.1
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling rand v0.8.6
   Compiling keyring v3.6.3
   Compiling chacha20poly1305 v0.10.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling ed25519-dalek v2.2.0
   Compiling chrono v0.4.44
   Compiling serde_urlencoded v0.7.1
   Compiling wcore-compact v0.12.25 (/root/wayland-25-macos/crates/wcore-compact)
   Compiling serde_yaml v0.9.34+deprecated
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling wcore-types v0.12.25 (/root/wayland-25-macos/crates/wcore-types)
   Compiling wcore-budget v0.12.25 (/root/wayland-25-macos/crates/wcore-budget)
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling hyper v1.10.1
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.4
   Compiling tokio-util v0.7.18
   Compiling tower-http v0.6.11
   Compiling hyper-util v0.1.20
   Compiling wcore-sandbox v0.12.25 (/root/wayland-25-macos/crates/wcore-sandbox)
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling wcore-config v0.12.25 (/root/wayland-25-macos/crates/wcore-config)
   Compiling wcore-egress v0.12.25 (/root/wayland-25-macos/crates/wcore-egress)
   Compiling wcore-exec-backend v0.12.25 (/root/wayland-25-macos/crates/wcore-exec-backend)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 13.18s
     Running tests/node_contract.rs (target/debug/deps/node_contract-8f9d0c3685763ad6)

running 19 tests
test an_older_supported_node_names_its_reduced_capability_set ... ok
test the_disconnected_terminal_status_exists_and_is_terminal ... ok
test version_handling_produces_exactly_three_distinct_verdicts ... ok
LINUX machine_id fallback: machine_id=ubuntu-2404-noble-amd64-base os=linux hostname_file=Ubuntu-2404-noble-amd64-base (Darwin returns the constant 'unknown-host' here)
test on_linux_local_identity_reads_a_real_per_host_value_from_the_hostname_file ... ok
test an_unprovable_far_end_is_refused_and_leaves_no_record ... ok
test adding_the_node_slot_did_not_invalidate_receipts_that_predate_it ... ok
test an_unsupported_version_refuses_work_at_the_registry ... ok
test a_refreshed_advertisement_drops_a_backend_that_died ... ok
test pairing_records_a_node_only_after_a_real_proof ... ok
test unknown_liveness_is_not_the_same_as_offline ... ok
test a_receipt_without_a_node_identity_is_unattributed_not_broken ... ok
test two_nodes_on_different_operating_systems_advertise_differently ... ok
test a_node_observed_offline_refuses_work_and_does_not_reroute ... ok
test revocation_refuses_work_terminates_nothing_silently_and_never_reroutes ... ok
test a_tampered_node_identity_fails_verification_like_a_tampered_backend_one ... ok
test attribution_does_break_when_it_should ... ok
test attribution_holds_for_work_a_paired_node_did ... ok
test a_revoked_node_cannot_re_pair_itself_but_an_operator_can ... ok
test attribution_survives_every_disruption_the_criterion_names ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

