    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/wcore_agent-574879049bbe0ff7)
test agents_md::tests::test_no_includes_passthrough ... ok
test agents_md::tests::test_oversized_agents_md_truncated_with_marker ... ok
test agents_md::tests::test_simple_include ... ok
test agents_md::tests::test_small_agents_md_passthrough_unchanged ... ok
test agents_md::tests::test_total_budget_prefers_nearest_file ... ok
test agents_md::tests::test_truncate_with_marker_passthrough_and_cap ... ok
test approval::tests::active_tokens_returns_in_flight_correlation_ids ... ok
test approval::tests::approval_request_is_clone ... ok
test approval::tests::approval_resolve_unknown_token_returns_false ... ok
test approval::tests::approval_round_trip_approved ... ok
test approval::tests::approval_round_trip_rejected ... ok
test approval::tests::reap_expired_cancels_pending ... ok
test approval::tests::request_with_id_and_ttl_honors_per_request_expiry ... ok
test auto_skill::bucketer::tests::different_signatures_keep_independent_streaks ... ok
test auto_skill::bucketer::tests::empty_signature_is_ignored ... ok
test auto_skill::bucketer::tests::failure_resets_streak ... ok
test auto_skill::bucketer::tests::signature_handles_empty_input ... ok
test auto_skill::bucketer::tests::signature_is_word_order_invariant ... ok
test auto_skill::bucketer::tests::signature_strips_stopwords_and_short_tokens ... ok
test auto_skill::bucketer::tests::three_successes_same_signature_triggers_draft ... ok
test auto_skill::bucketer::tests::trigger_clears_bucket_so_repeat_streak_must_rebuild ... ok
test auto_skill::drafter::tests::draft_records_into_prompt_store_when_configured ... ok
test auto_skill::drafter::tests::draft_succeeds_without_prompt_store ... ok
test auto_skill::drafter::tests::draft_writes_md_and_json_to_skill_dir ... ok
test auto_skill::drafter::tests::drafted_skill_hydrates_router_seed_via_auto_drafter_scorer ... ok
test auto_skill::drafter::tests::drafting_is_unaffected_when_nothing_has_been_revoked ... ok
test auto_skill::drafter::tests::revoked_draft_is_not_recreated_and_rollback_restores_it ... ok
test auto_skill::drafter::tests::revoking_one_draft_does_not_suppress_a_different_draft ... ok
test auto_skill::recorder::tests::outcome_equality_distinguishes_variants ... ok
test auto_skill::recorder::tests::trajectory_is_clone_and_debug ... ok
test bootstrap::consent_gate_tests::local_plugin_without_provenance_is_trusted ... ok
test bootstrap::consent_gate_tests::marketplace_plugin_with_matching_grant_is_allowed ... ok
test bootstrap::consent_gate_tests::marketplace_plugin_with_stale_key_is_skipped ... ok
test bootstrap::consent_gate_tests::marketplace_plugin_without_consent_file_is_skipped ... ok
test bootstrap::consent_gate_tests::no_install_dir_is_refused ... ok
test bootstrap::fallback_pricing_identity_tests::fallback_resolution_mismatch_fails_closed ... ok
test bootstrap::fallback_pricing_identity_tests::pricing_refresher_construction_is_recorded_in_both_directions ... ok
test bootstrap::fallback_pricing_identity_tests::same_provider_fallback_keeps_provider_and_canonical_model_identity ... ok
test bootstrap::revoked_auto_draft_seed_tests::a_revoked_skill_loses_its_seed_and_an_unrevoked_one_keeps_its_own ... ok
test bootstrap::revoked_auto_draft_seed_tests::revocation_is_matched_by_name_which_is_the_variant_that_needs_no_promotion ... ok
test bootstrap::revoked_auto_draft_seed_tests::the_control_one_variable_changed_no_revocation_means_nothing_is_dropped ... ok
test bootstrap::tests::chatgpt_bearer_closure_returns_seeded_creds ... ok
test bootstrap::tests::create_provider_with_oauth_builds_chatgpt_without_panicking ... ok
test bootstrap::tests::create_provider_with_oauth_builds_native_provider ... ok
test bootstrap::tests::production_bootstrap_catalog_constructor_is_fresh_per_call ... ok
test bootstrap::tests::script_dispatcher_registry_obeys_full_channel_posture ... ok
test budget_authority::tests::active_turn_rollups_survive_restore_and_finish ... ok
test budget_authority::tests::authority_free_bind_rejects_non_pristine_imported_session ... ok
test budget_authority::tests::budget_grant_request_survives_durable_reopen_without_double_extension ... ok
test budget_authority::tests::concurrent_journal_writer_never_faults_budget_authority ... ok
test budget_authority::tests::create_and_transaction_commit_complete_authority ... ok
test budget_authority::tests::detached_coordinator_does_not_claim_a_durable_epoch ... ok
test budget_authority::tests::fallback_can_reuse_dispatch_after_proved_no_send_release ... ok
test budget_authority::tests::fallback_reservation_ignores_prior_attempts_under_same_dispatch ... ok
test budget_authority::tests::journal_failure_permanently_latches_runtime_authority ... ok
test budget_authority::tests::managed_restore_clamps_prior_interactive_budget_extension ... ok
test budget_authority::tests::restart_reconciliation_posts_each_siblings_outcome_to_that_sibling_alone ... ok
test budget_authority::tests::restart_releases_dispatch_reservation_when_no_send_started ... ok
test budget_authority::tests::restart_settles_successful_dispatch_once_before_runtime_settlement ... ok
test budget_authority::tests::restore_intersects_caps_and_conservatively_settles_reservations ... ok
test budget_authority::tests::restore_reconciles_active_budget_when_durable_turn_is_terminal ... ok
test budget_authority::tests::restore_repairs_turn_started_before_active_budget_commit ... ok
test budget_authority::tests::shared_detached_seed_rebinds_in_place_to_durable_authority ... ok
test budget_authority::tests::shared_rebind_rejects_an_already_durable_authority ... ok
test budget_authority::tests::shared_session_bind_is_idempotent_but_rejects_cross_session_switch ... ok
test cache_diagnostics::tests::first_request_returns_healthy ... ok
test cache_diagnostics::tests::full_miss_system_prompt_changed ... ok
test cache_diagnostics::tests::full_miss_tools_changed ... ok
test cache_diagnostics::tests::full_miss_ttl_expiry ... ok
test cache_diagnostics::tests::full_miss_when_cache_read_drops_to_zero ... ok
test cache_diagnostics::tests::healthy_when_cache_read_stable ... ok
test cache_diagnostics::tests::hit_rate_uses_all_disjoint_input_categories ... ok
test cache_diagnostics::tests::no_diagnostic_without_record_request ... ok
test cache_diagnostics::tests::openai_no_false_alarm ... ok
test cache_diagnostics::tests::partial_miss_when_cache_read_drops_significantly ... ok
test cache_diagnostics::tests::provider_without_cache_support_never_warns ... ok
test cache_diagnostics::tests::warm_session_healthy_ratio_does_not_warn ... ok
test cache_diagnostics::tests::warm_session_low_cache_read_fires_health_warn ... ok
test cache_diagnostics::tests::zero_input_tokens_does_not_warn ... ok
test cache_ledger::tests::a_family_default_price_is_estimated_not_priced ... ok
test cache_ledger::tests::break_cause_maps_onto_published_vocabulary ... ok
test cache_ledger::tests::cache_saving_can_be_negative ... ok
test cache_ledger::tests::cache_write_tokens_count_against_quality ... ok
test cache_ledger::tests::compaction_since_last_round_trip_detects_history_rewrite ... ok
test cache_ledger::tests::cost_truth_grades_partial_pricing ... ok
test cache_ledger::tests::cost_truth_unpriced_when_nothing_priced ... ok
test cache_ledger::tests::empty_ledger_is_unpriced_not_free ... ok
test cache_ledger::tests::healthy_diagnostic_records_no_cause ... ok
test cache_ledger::tests::hit_ratio_is_cache_read_over_total_input ... ok
test cache_ledger::tests::hit_ratio_zero_input_does_not_divide_by_zero ... ok
test cache_ledger::tests::latest_on_empty_dir_is_an_error_not_a_zero_report ... ok
test cache_ledger::tests::ledger_path_cannot_escape_its_directory ... ok
test cache_ledger::tests::list_skips_malformed_and_orders_newest_first ... ok
test cache_ledger::tests::load_refuses_unknown_schema ... ok
test cache_ledger::tests::observation_construction_round_trips_through_wire_type ... ok
test cache_ledger::tests::save_load_round_trip ... ok
test cache_ledger::tests::summary_aggregates_quality_and_cost ... ok
test cache_ledger::tests::summary_counts_failed_compactions_separately ... ok
test cache_ledger::tests::warm_hit_ratio_excludes_cold_opening_round_trips ... ok
test cancel::tests::budget_cancellation_survives_panicking_callback ... ok
test cancel::tests::budget_cancels_before_blocking_callback ... ok
test cancel::tests::budget_terminalizes_active_turn_before_blocking_callback ... ok
test cancel::tests::dropping_runtime_guard_cancels_active_host_turn ... ok
test cancel::tests::host_child_cannot_cancel_session_root ... ok
test cancel::tests::host_control_can_cancel_only_the_active_turn ... ok
test cancel::tests::host_control_marks_cancellation_before_firing_root ... ok
test cancel::tests::replacing_active_turn_cancels_previous_turn ... ok
test cancel::tests::terminal_reason_is_typed_and_first_writer_wins ... ok
test capability_activation::tests::configured_memory_failure_is_not_reported_as_disabled_or_ready ... ok
test capability_activation::tests::default_startup_reports_all_eight_capabilities_honestly ... ok
test capability_activation::tests::handoff_flag_cannot_claim_ready_while_smart_compaction_is_disabled ... ok
test capability_activation::tests::learned_policy_is_unavailable_without_a_constructed_policy ... ok
test capability_activation::tests::live_memory_paths_become_ready_but_dormant_assets_do_not ... ok
test capability_activation::tests::successful_occurrences_form_a_repeatable_runtime_cycle ... ok
test capability_advisory::tests::advisory_hints_stay_in_sync_with_resolvers ... ok
test capability_advisory::tests::config_arm_guard_catches_what_the_env_var_matcher_could_not ... ok
test capability_advisory::tests::honest_instruction_forbids_fabricating_a_cause ... ok
test capability_advisory::tests::lists_only_the_missing_capabilities_with_hints ... ok
test capability_advisory::tests::none_when_every_capability_available ... ok
test channel_dispatch::tests::a_posture_added_after_construction_is_visible_to_the_dispatcher ... ok
test channel_dispatch::tests::a_removed_posture_falls_back_to_the_safe_floor ... ok
test channel_dispatch::tests::hashed_session_id_differs_for_distinct_keys ... ok
test channel_dispatch::tests::hashed_session_id_is_forty_hex_chars ... ok
test channel_dispatch::tests::hashed_session_id_is_stable ... ok
test channel_dispatch::tests::hashed_session_id_matches_session_manager_pattern ... ok
test channel_dispatch::tests::remote_sessions_drop_local_tool_grants ... ok
test channel_dispatch::tests::turn_prompt_is_text_only_without_attachments ... ok
test channel_dispatch::tests::turn_prompt_labels_enriched_image_as_description ... ok
test channel_dispatch::tests::turn_prompt_summarizes_attachments ... ok
test channel_inbound::tests::a_registry_swap_admits_a_channel_the_running_subscriber_never_saw ... ok
test channel_inbound::tests::a_registry_swap_revokes_a_channel_removed_from_disk ... ok
test channel_inbound::tests::allowed_dm_dispatches_and_replies ... ok
test channel_inbound::tests::denied_dm_not_dispatched ... ok
test channel_inbound::tests::disabled_limit_lets_all_autonomous_replies_through ... ok
test channel_inbound::tests::duplicate_id_dispatched_once ... ok
test channel_inbound::tests::interactive_sends_bypass_the_rate_limit ... ok
test channel_inbound::tests::kill_switch_disables_dispatch ... ok
test channel_inbound::tests::outbound_reply_target_falls_back_to_thread ... ok
test channel_inbound::tests::outbound_reply_target_none_when_neither ... ok
test channel_inbound::tests::outbound_reply_target_prefers_reply_id_over_thread ... ok
test channel_inbound::tests::over_limit_autonomous_replies_are_suppressed ... ok
test channel_inbound::tests::prune_idle_workers_evicts_idle_and_finished_keeps_active ... ok
test channel_inbound::tests::rate_limit_is_per_conversation ... ok
test channel_inbound::tests::self_message_not_dispatched ... ok
test channel_inbound::tests::slow_turns_do_not_drop_inbound_via_broadcast_lag ... ok
test channel_inbound_host::tests::a_disabled_webhook_still_spawns_the_subscriber_for_polling_adapters ... ok
test channel_inbound_host::tests::a_servable_bind_yields_a_host_that_is_actually_listening ... ok
test channel_inbound_host::tests::enabled_webhook_with_an_unparseable_bind_refuses_rather_than_returning_a_host ... ok
test channel_lease::tests::a_claim_file_cannot_be_mistaken_for_a_channel_config ... ok
test channel_lease::tests::a_dead_claimants_stale_claim_cannot_wedge_polling ... ok
test channel_lease::tests::a_second_process_in_one_process_is_refused ... ok
test channel_lease::tests::an_already_running_observer_takes_over_when_the_owner_dies ... ok
test channel_lease::tests::an_observer_defers_to_a_fresh_better_claim_rather_than_racing_it ... ok
test channel_lease::tests::an_unparseable_or_future_dated_claim_is_treated_as_absent ... ok
test channel_lease::tests::dropping_the_owner_lets_the_next_process_poll ... ok
test channel_lease::tests::equal_ranks_never_preempt_each_other ... ok
test channel_lease::tests::the_lease_files_cannot_be_mistaken_for_channel_configs ... ok
test channel_lease::tests::the_polling_lease_is_independent_of_the_schedule_lease ... ok
test channel_lease::tests::the_rank_order_is_total_and_floors_unknown_holders ... ok
test channel_lease::tests::the_service_keeps_polling_when_it_started_first ... ok
test channel_lease::tests::the_service_takes_polling_from_a_session_that_got_there_first ... ok
test channel_lease::tests::the_tick_interval_is_clamped ... ok
test channel_media::tests::a_message_within_the_declared_count_bound_is_fully_enriched ... ok
test channel_media::tests::attachments_past_the_declared_count_bound_are_not_fetched_and_say_so ... ok
test channel_media::tests::audio_without_transcription_backend_yields_notice ... ok
test channel_media::tests::enriches_audio_into_transcript ... ok
test channel_media::tests::enriches_image_into_description ... ok
test channel_media::tests::fetch_error_yields_analysis_failed_notice ... ok
test channel_media::tests::image_without_vision_backend_yields_notice ... ok
test channel_media::tests::inert_enricher_emits_degraded_notice_not_noop ... ok
test channel_media::tests::long_derived_text_is_truncated ... ok
test channel_media::tests::non_media_bytes_yield_analysis_failed_notice ... ok
test channel_media::tests::oversize_payload_yields_analysis_failed_notice ... ok
test channel_media::tests::preserves_connector_supplied_transcript ... ok
test channel_media::tests::truncate_below_cap_is_unchanged ... ok
test channel_media::tests::unsupported_kind_is_skipped_without_fetch ... ok
test channel_policy::tests::a_reloaded_channel_gets_the_same_posture_as_one_present_at_startup ... ok
test channel_policy::tests::a_removed_channel_reverts_to_fail_closed ... ok
test channel_policy::tests::an_absent_channel_still_fails_closed ... ok
test channel_policy::tests::replace_refreshes_the_policy_and_the_posture_in_one_swap ... ok
test channel_policy::tests::the_default_workspace_root_is_used_only_when_the_config_names_none ... ok
test channel_send_transport::tests::resolve_prefers_exact_name_then_family_prefix ... ok
test channel_send_transport::tests::send_reaches_named_email_channel_via_platform_family ... ok
test channel_send_transport::tests::send_to_absent_platform_still_errors ... ok
test channel_send_transport::tests::send_to_wecom_does_not_misroute_to_wecom_callback ... ok
test channel_tools::tests::apply_posture_conversational_no_jail ... ok
test channel_tools::tests::apply_posture_full_drops_grep_glob_keeps_rest_no_jail ... ok
test channel_tools::tests::apply_posture_workspace_installs_contained_policy_and_jail ... ok
test channel_tools::tests::apply_posture_workspace_installs_jail ... ok
test channel_tools::tests::conversational_drops_every_host_tool ... ok
test channel_tools::tests::conversational_keeps_safe_and_mcp_tools ... ok
test channel_tools::tests::full_channel_remote_drops_grep_glob_keeps_rest ... ok
test channel_tools::tests::real_grep_glob_git_builtins_denied_by_identity_under_full ... ok
test channel_tools::tests::workspace_adds_back_only_vfs_jailable_fs_tools_when_not_enforced ... ok
test channel_tools::tests::workspace_adds_back_vfs_and_bash_when_enforced ... ok
test channel_tools::tests::workspace_drops_bash_when_deny_not_enforced ... ok
test channel_tools::tests::workspace_fs_tools_contains_bash ... ok
test channel_tools::tests::workspace_keeps_bash_when_deny_enforced ... ok
test child_transaction::gate_executor::tests::fails_closed_at_each_gate_execution_stage ... ok
test child_transaction::gate_executor::tests::rejects_closure_config_drift ... ok
test child_transaction::gate_executor::tests::rejects_substituted_closure ... ok
test child_transaction::gate_executor::tests::rejects_unknown_closure_digest ... ok
test child_transaction::gates::tests::guard_drop_terminalizes_and_cleans ... ok
test child_transaction::tests::rejects_append_reopen_reduce_corruption ... ok
test compact::auto::tests::a_conversation_with_no_tool_calls_is_returned_unchanged ... ok
test compact::auto::tests::above_threshold_triggers ... ok
test compact::auto::tests::at_exact_threshold_triggers ... ok
test compact::auto::tests::below_threshold_does_not_trigger ... ok
test compact::auto::tests::custom_config_threshold ... ok
test compact::auto::tests::defaults_to_live_model ... ok
test compact::auto::tests::detect_boundary_message ... ok
test compact::auto::tests::disabled_config_never_triggers ... ok
test compact::auto::tests::extract_metadata_from_boundary ... ok
test compact::auto::tests::extract_metadata_from_non_boundary_returns_none ... ok
test compact::auto::tests::non_boundary_message ... ok
test compact::auto::tests::pairing_instrument_reports_both_answers ... ok
test compact::auto::tests::text_alongside_an_unanswered_call_survives ... ok
test compact::auto::tests::truncate_drops_20_percent ... ok
test compact::auto::tests::truncate_empty_returns_none ... ok
test compact::auto::tests::truncate_ensures_user_first ... ok
test compact::auto::tests::truncate_never_splits_a_tool_pair ... ok
test compact::auto::tests::truncate_preserves_user_first_without_placeholder ... ok
test compact::auto::tests::truncate_too_few_returns_none ... ok
test compact::auto::tests::unanswered_tail_tool_call_is_dropped_and_the_old_path_would_not_have_been ... ok
test compact::auto::tests::uses_configured_compaction_model ... ok
test compact::auto::tests::zero_tokens_does_not_trigger ... ok
test compact::degrade::tests::dropoldest_never_orphans_tool_pairs ... ok
test compact::degrade::tests::drops_oldest_nonessential_and_preserves_system_and_latest ... ok
test compact::degrade::tests::idempotent_no_progress_when_all_oversized_already_spilled ... ok
test compact::degrade::tests::never_sheds_results_below_min_size ... ok
test compact::degrade::tests::preserves_tool_use_result_pairing ... ok
test compact::degrade::tests::returns_false_when_already_under_ceiling ... ok
test compact::degrade::tests::returns_zero_when_already_under_ceiling ... ok
test compact::degrade::tests::sheds_largest_first_and_stops_once_under_ceiling ... ok
test compact::degrade::tests::truncate_head_tail_keeps_head_and_tail ... ok
test compact::degrade::tests::truncate_head_tail_never_grows_marginal_block ... ok
test compact::degrade::tests::truncates_oversized_text_block_and_continues ... ok
test compact::degrade::tests::truncation_pass_is_idempotent ... ok
test compact::emergency::tests::above_limit_returns_true ... ok
test compact::emergency::tests::at_exact_limit_returns_true ... ok
test compact::emergency::tests::below_limit_returns_false ... ok
test compact::emergency::tests::custom_emergency_buffer ... ok
test compact::emergency::tests::emergency_buffer_larger_than_context_window_saturates ... ok
test compact::emergency::tests::small_context_window ... ok
test compact::emergency::tests::user_message_mentions_compact ... ok
test compact::emergency::tests::user_message_mentions_new_conversation ... ok
test compact::emergency::tests::works_regardless_of_enabled_flag ... ok
test compact::emergency::tests::zero_tokens_below_limit ... ok
test compact::estimate::tests::effective_watermark_uses_max ... ok
test compact::estimate::tests::empty_messages_returns_zero ... ok
test compact::estimate::tests::image_block_charges_flat_constant ... ok
test compact::estimate::tests::large_conversation_realistic_estimate ... ok
test compact::estimate::tests::mixed_conversation_accumulates ... ok
test compact::estimate::tests::request_tokens_includes_system_and_tools ... ok
test compact::estimate::tests::request_tokens_with_no_system_no_tools_equals_messages ... ok
test compact::estimate::tests::text_only_message ... ok
test compact::estimate::tests::thinking_block_counted ... ok
test compact::estimate::tests::thinking_excluded_when_not_replayed ... ok
test compact::estimate::tests::tool_result_uses_text_ratio ... ok
test compact::estimate::tests::tool_use_message_uses_json_ratio ... ok
test compact::micro::tests::already_cleared_result_returns_false ... ok
test compact::micro::tests::below_threshold_args_untouched ... ok
test compact::micro::tests::cache_anchor_advances_only_at_epoch_boundary ... ok
test compact::micro::tests::cache_anchor_constant_across_growing_turns ... ok
test compact::micro::tests::cache_anchor_deterministic ... ok
test compact::micro::tests::cache_anchor_none_without_stubs ... ok
test compact::micro::tests::clears_oldest_keeps_recent ... ok
test compact::micro::tests::config_off_is_byte_identical_to_today ... ok
test compact::micro::tests::count_trigger_fires_above_threshold ... ok
test compact::micro::tests::count_trigger_silent_at_threshold ... ok
test compact::micro::tests::determinism_same_history_serializes_byte_identically ... ok
test compact::micro::tests::does_not_recleared_already_cleared ... ok
test compact::micro::tests::empty_messages_returns_zero ... ok
test compact::micro::tests::epoch_boundary_frozen_between_ticks ... ok
test compact::micro::tests::epoch_never_reaches_the_keep_window ... ok
test compact::micro::tests::errored_read_is_not_superseded ... ok
test compact::micro::tests::file_path_survives_for_supersession_matching ... ok
test compact::micro::tests::generic_args_stub_lists_top_level_keys ... ok
test compact::micro::tests::keep_recent_floored_at_one ... ok
test compact::micro::tests::keep_recent_turns_floored_at_one ... ok
test compact::micro::tests::keeps_the_freshest_read_even_with_a_later_edit ... ok
test compact::micro::tests::live_compactable_result_returns_true ... ok
test compact::micro::tests::message_count_and_order_preserved ... ok
test compact::micro::tests::monotonic_adding_turns_never_changes_stubbed_bytes ... ok
test compact::micro::tests::never_supersedes_a_partial_read ... ok
test compact::micro::tests::no_clear_when_below_keep_recent ... ok
test compact::micro::tests::no_edit_means_no_supersession ... ok
test compact::micro::tests::non_compactable_tool_returns_false ... ok
test compact::micro::tests::old_write_args_stubbed_recent_verbatim ... ok
test compact::micro::tests::should_returns_false_when_disabled ... ok
test compact::micro::tests::skips_non_compactable_tools ... ok
test compact::micro::tests::supersedes_stale_read_after_edit_and_reread ... ok
test compact::micro::tests::supersession_pass_is_idempotent ... ok
test compact::micro::tests::synthetic_19_turn_capture_shape_byte_reduction ... ok
test compact::micro::tests::text_block_returns_false ... ok
test compact::micro::tests::time_trigger_fires_when_gap_exceeded ... ok
test compact::micro::tests::time_trigger_silent_when_no_timestamp ... ok
test compact::micro::tests::time_trigger_silent_when_within_gap ... ok
test compact::micro::tests::time_trigger_uses_latest_assistant ... ok
test compact::micro::tests::token_estimate_proportional_to_content ... ok
test compact::micro::tests::tool_name_map_from_single_assistant ... ok
test compact::micro::tests::tool_name_map_ignores_non_tool_use ... ok
test compact::micro::tests::unknown_tool_use_id_returns_false ... ok
test compact::prompt::tests::auto_summary_includes_continuation_instruction ... ok
test compact::prompt::tests::collapses_multiple_blank_lines ... ok
test compact::prompt::tests::empty_summary_tags_falls_back ... ok
test compact::prompt::tests::extract_existing_tag ... ok
test compact::prompt::tests::extract_missing_tag ... ok
test compact::prompt::tests::extracts_summary_without_analysis ... ok
test compact::prompt::tests::graceful_degradation_without_tags ... ok
test compact::prompt::tests::handles_multiline_summary ... ok
test compact::prompt::tests::manual_summary_no_continuation_instruction ... ok
test compact::prompt::tests::preserves_single_blank_line ... ok
test compact::prompt::tests::prompt_contains_all_nine_sections ... ok
test compact::prompt::tests::prompt_forbids_tool_calls ... ok
test compact::prompt::tests::prompt_requires_analysis_and_summary_tags ... ok
test compact::prompt::tests::strip_tag_noop_when_reversed_order ... ok
test compact::prompt::tests::strip_tag_noop_when_tag_missing ... ok
test compact::prompt::tests::strip_tag_removes_complete_tag ... ok
test compact::prompt::tests::strips_analysis_extracts_summary ... ok
test compact::prompt::tests::summary_content_includes_session_header ... ok
test compact::state::tests::circuit_breaker_trips_at_max_failures ... ok
test compact::state::tests::circuit_breaker_with_max_failures_one ... ok
test compact::state::tests::default_impl_matches_new ... ok
test compact::state::tests::new_state_not_circuit_broken ... ok
test compact::state::tests::success_resets_failure_counter ... ok
test confirm::tests::ask_user_question_always_requires_a_host_response ... ok
test confirm::tests::test_add_to_allow_list_does_not_affect_other_tools ... ok
test confirm::tests::test_add_to_allow_list_grants_approval ... ok
test confirm::tests::test_add_to_allow_list_idempotent ... ok
test confirm::tests::test_allowlist_approves_even_when_auto_approve_is_false ... ok
test confirm::tests::test_allowlist_contains_tool ... ok
test confirm::tests::test_auto_approve_always_allows ... ok
test confirm::tests::test_inherited_no_auto_approve_does_not_short_circuit_destructive ... ok
test confirm::tests::tool_name_allow_list_remains_deliberately_unbound ... ok
test confirm::tests::typed_policy_confirmation_matrix_is_fail_closed ... ok
test context::tests::build_system_prompt_plan_mode_change_rebuilds ... ok
test context::tests::build_system_prompt_uses_cache_on_second_call ... ok
test context::tests::cache_invalidate_all_clears_everything ... ok
test context::tests::cache_invalidate_nonexistent_key_is_noop ... ok
test context::tests::cache_invalidate_removes_section_and_joined ... ok
test context::tests::cache_new_is_empty ... ok
test context::tests::cache_stores_and_retrieves_section ... ok
test context::tests::current_date_absent_from_cached_system_prefix ... ok
test context::tests::current_date_block_carries_volatile_date ... ok
test context::tests::memory_appears_after_agents_md_before_skills ... ok
test context::tests::memory_empty_dir_shows_empty_state ... ok
test context::tests::memory_no_bb_brand_in_prompt ... ok
test context::tests::memory_none_dir_no_injection ... ok
test context::tests::memory_nonexistent_dir_graceful_degradation ... ok
test context::tests::memory_with_dir_injects_prompt ... ok
test context::tests::no_rules_no_section ... ok
test context::tests::project_scoped_rule_excluded_outside_project ... ok
test context::tests::project_scoped_rule_included_inside_project ... ok
test context::tests::terseness_directive_is_cache_stable_across_calls ... ok
test context::tests::terseness_directive_is_non_empty ... ok
test context::tests::terseness_directive_omitted_when_disabled ... ok
test context::tests::test_build_system_prompt_all_hidden_no_reminder ... ok
test context::tests::test_build_system_prompt_custom_prompt_and_skills ... ok
test context::tests::test_build_system_prompt_cwd_in_prompt ... ok
test context::tests::test_build_system_prompt_hidden_skill_filtered ... ok
test context::tests::test_build_system_prompt_includes_cwd ... ok
test context::tests::test_build_system_prompt_includes_model_name ... ok
test context::tests::test_build_system_prompt_loads_agents_md_not_claude_md ... ok
test context::tests::test_build_system_prompt_no_agents_md_no_injection ... ok
test context::tests::test_build_system_prompt_no_skills_no_reminder ... ok
test context::tests::test_build_system_prompt_skills_reminder_after_custom_prompt ... ok
test context::tests::test_build_system_prompt_small_budget_triggers_minimal_mode ... ok
test context::tests::test_build_system_prompt_with_custom_instructions ... ok
test context::tests::test_build_system_prompt_with_skills_injects_reminder ... ok
test context::tests::tool_guidance_after_intro_before_custom_prompt ... ok
test context::tests::tool_guidance_before_memory ... ok
test context::tests::tool_guidance_before_skills_reminder ... ok
test context::tests::tool_guidance_contains_bash_prohibition_list ... ok
test context::tests::tool_guidance_contains_deferred_instruction ... ok
test context::tests::tool_guidance_contains_edit_over_write_preference ... ok
test context::tests::tool_guidance_contains_parallel_call_rules ... ok
test context::tests::tool_guidance_contains_read_before_edit_rule ... ok
test context::tests::tool_guidance_present_in_plan_mode ... ok
test context::tests::tool_guidance_section_exists ... ok
