warning: in config file .config/nextest.toml, ignoring unknown configuration key: profile.default.no-tests
   Compiling log v0.4.30
        PASS [   0.020s] (  24/1831) wcore-cli acp_engine::tests::resolve_with_stale_token_falls_through_then_404s
        PASS [   0.019s] (  25/1831) wcore-cli acp_engine::tests::second_resolve_of_same_call_is_not_found
        PASS [   0.019s] (  26/1831) wcore-cli acp_engine::tests::selected_persona_overlays_prompt_model_and_tools
        PASS [   0.019s] (  27/1831) wcore-cli acp_engine::tests::soul_defangs_forged_trusted_open_tag_and_is_case_insensitive
        PASS [   0.017s] (  28/1831) wcore-cli acp_engine::tests::soul_system_prompt_defangs_forged_host_trust_tags
        PASS [   0.019s] (  29/1831) wcore-cli acp_engine::tests::soul_without_trust_tags_is_applied_verbatim
        PASS [   0.014s] (  30/1831) wcore-cli acp_engine::tests::stop_reason_mapping_is_exhaustive
        PASS [   0.014s] (  31/1831) wcore-cli acp_engine::tests::terminal_guard_fires_when_sender_dropped_without_terminal
        PASS [   0.018s] (  32/1831) wcore-cli acp_engine::tests::two_personas_never_share_an_overlay
        PASS [   0.019s] (  33/1831) wcore-cli acp_engine::tests::unauthorized_agent_applies_no_overlay
        PASS [   0.014s] (  34/1831) wcore-cli acp_roster::tests::agent_info_never_carries_prompt_or_model
        PASS [   0.017s] (  35/1831) wcore-cli acp_roster::tests::agent_pack_personas_are_enumerated
        PASS [   0.017s] (  36/1831) wcore-cli acp_roster::tests::contains_is_gated_by_the_authorized_list
        PASS [   0.017s] (  37/1831) wcore-cli acp_roster::tests::global_operator_yaml_is_enumerated
        PASS [   0.017s] (  38/1831) wcore-cli acp_roster::tests::list_contains_and_resolve_never_diverge
        PASS [   0.016s] (  39/1831) wcore-cli acp_roster::tests::missing_global_dir_is_not_fatal
        PASS [   0.017s] (  40/1831) wcore-cli acp_roster::tests::profile_info_carries_no_secrets
        PASS [   0.019s] (  41/1831) wcore-cli acp_roster::tests::profiles_absent_without_with_profiles
        PASS [   0.017s] (  42/1831) wcore-cli acp_roster::tests::profiles_enumerate_and_route_but_never_overlay
        PASS [   0.019s] (  43/1831) wcore-cli acp_roster::tests::project_agents_are_never_enumerated
        PASS [   0.019s] (  44/1831) wcore-cli acp_roster::tests::roster_is_sorted_and_deduped
        PASS [   0.016s] (  45/1831) wcore-cli agent_cmd::tests::create_refuses_clash_with_builtin
        PASS [   0.016s] (  46/1831) wcore-cli agent_cmd::tests::create_refuses_overwrite_without_force
        PASS [   0.017s] (  47/1831) wcore-cli agent_cmd::tests::create_then_list_then_show_then_delete
        PASS [   0.015s] (  48/1831) wcore-cli agent_cmd::tests::delete_refuses_builtin
        PASS [   0.015s] (  49/1831) wcore-cli agent_cmd::tests::edit_refuses_builtin
        PASS [   0.015s] (  50/1831) wcore-cli agent_cmd::tests::show_falls_back_to_builtin
        PASS [   0.013s] (  51/1831) wcore-cli anvil::tests::forge_admitted_when_anvil_enabled
        PASS [   0.014s] (  52/1831) wcore-cli anvil::tests::forge_denied_before_dispatch_when_kill_switched
        PASS [   0.015s] (  53/1831) wcore-cli attachments::tests::preserves_file_order_and_exact_bytes
        PASS [   0.084s] (  54/1831) wcore-cli attachments::tests::rejects_aggregate_bytes_before_base64_expansion
        PASS [   0.015s] (  55/1831) wcore-cli attachments::tests::rejects_extension_mime_mismatch
        PASS [   0.013s] (  56/1831) wcore-cli attachments::tests::rejects_too_many_files_before_opening_any_path
        PASS [   0.014s] (  57/1831) wcore-cli auth::tests::add_no_validate_writes_the_provider_key
        PASS [   0.015s] (  58/1831) wcore-cli auth::tests::add_preserves_other_config_tables
        PASS [   0.016s] (  59/1831) wcore-cli auth::tests::add_rejects_an_unknown_provider_slug
        PASS [   0.014s] (  60/1831) wcore-cli auth::tests::add_replaces_an_existing_key_in_place
        PASS [   0.014s] (  61/1831) wcore-cli auth::tests::autodetect_rejects_an_ambiguous_key
        PASS [   0.014s] (  62/1831) wcore-cli auth::tests::autodetect_resolves_provider_from_key_prefix
        PASS [   0.015s] (  63/1831) wcore-cli auth::tests::import_codex_verb_reads_codex_auth_json
        PASS [   0.014s] (  64/1831) wcore-cli auth::tests::list_on_a_missing_config_does_not_error
        PASS [   0.013s] (  65/1831) wcore-cli auth::tests::mask_key_fully_masks_a_short_key
        PASS [   0.014s] (  66/1831) wcore-cli auth::tests::mask_key_hides_the_middle_and_keeps_the_ends
        PASS [   0.014s] (  67/1831) wcore-cli auth::tests::print_status_line_handles_signed_in_token
        PASS [   0.014s] (  68/1831) wcore-cli auth::tests::remove_drops_the_provider_table
        PASS [   0.014s] (  69/1831) wcore-cli auth::tests::remove_errors_when_the_provider_is_not_configured
        PASS [   0.014s] (  70/1831) wcore-cli auth::tests::resolve_oauth_provider_accepts_chatgpt_aliases
        PASS [   0.014s] (  71/1831) wcore-cli auth::tests::resolve_oauth_provider_rejects_unknown
        PASS [   0.014s] (  72/1831) wcore-cli auth::tests::run_with_path_refuses_oauth_verbs
        PASS [   0.020s] (  73/1831) wcore-cli backup::archive::tests::create_embeds_a_manifest_naming_every_payload_and_verify_passes
        PASS [   0.016s] (  74/1831) wcore-cli backup::archive::tests::create_refuses_an_output_path_inside_the_tree_being_archived
        PASS [   0.014s] (  75/1831) wcore-cli backup::archive::tests::create_refuses_to_overwrite_an_existing_output
        PASS [   0.015s] (  76/1831) wcore-cli backup::archive::tests::reject_traversal_covers_the_escape_shapes_and_admits_plain_paths
        PASS [   0.014s] (  77/1831) wcore-cli backup::archive::tests::tree_digest_moves_when_any_payload_changes
        PASS [   0.021s] (  78/1831) wcore-cli backup::archive::tests::verify_refuses_a_newer_schema_archive_and_accepts_an_older_one
        PASS [   0.021s] (  79/1831) wcore-cli backup::archive::tests::verify_rejects_a_manifest_entry_with_no_payload
        PASS [   0.018s] (  80/1831) wcore-cli backup::archive::tests::verify_rejects_a_partially_written_archive
        PASS [   0.020s] (  81/1831) wcore-cli backup::archive::tests::verify_rejects_a_tampered_payload
        PASS [   0.019s] (  82/1831) wcore-cli backup::archive::tests::verify_rejects_a_traversal_path_inside_the_archive
        PASS [   0.017s] (  83/1831) wcore-cli backup::journal::tests::a_completed_operation_leaves_no_open_record
        PASS [   0.017s] (  84/1831) wcore-cli backup::journal::tests::a_record_is_scoped_per_operation_and_per_process
        PASS [   0.016s] (  85/1831) wcore-cli backup::journal::tests::an_unpreserved_record_undoes_nothing_because_nothing_was_touched
        PASS [   0.018s] (  86/1831) wcore-cli backup::journal::tests::intent_is_durable_before_the_target_is_touched
        PASS [   0.019s] (  87/1831) wcore-cli backup::journal::tests::recovery_is_idempotent
        PASS [   0.017s] (  88/1831) wcore-cli backup::journal::tests::recovery_never_touches_a_record_whose_owner_is_alive
        PASS [   0.017s] (  89/1831) wcore-cli backup::journal::tests::recovery_undoes_a_dead_owners_operation_to_the_exact_pre_operation_tree
        PASS [   0.013s] (  90/1831) wcore-cli backup::platform_paths::tests::a_trailing_dot_or_space_is_named
        PASS [   0.014s] (  91/1831) wcore-cli backup::platform_paths::tests::an_ordinary_payload_path_raises_no_objection
        PASS [   0.014s] (  92/1831) wcore-cli backup::platform_paths::tests::an_overlong_component_is_rejected_on_every_platform
        PASS [   0.014s] (  93/1831) wcore-cli backup::platform_paths::tests::characters_windows_forbids_are_named_with_the_offending_character
        PASS [   0.013s] (  94/1831) wcore-cli backup::platform_paths::tests::deep_but_legal_paths_raise_no_objection_after_the_long_path_fix
        PASS [   0.014s] (  95/1831) wcore-cli backup::platform_paths::tests::the_rendered_refusal_names_every_offending_payload
        PASS [   0.014s] (  96/1831) wcore-cli backup::platform_paths::tests::windows_reserved_device_names_are_named_as_unrestorable
        PASS [   0.014s] (  97/1831) wcore-cli backup::remap::tests::a_complete_capture_needs_no_acknowledgement
        PASS [   0.014s] (  98/1831) wcore-cli backup::remap::tests::a_cross_machine_restore_refuses_rather_than_pointing_at_absent_secrets
        PASS [   0.015s] (  99/1831) wcore-cli backup::remap::tests::a_keyring_home_records_that_its_secrets_are_not_in_the_tree
        PASS [   0.016s] ( 100/1831) wcore-cli backup::remap::tests::apply_rewrites_replaces_the_absolute_paths_in_the_restored_config
        PASS [   0.017s] ( 101/1831) wcore-cli backup::remap::tests::each_backend_is_read_from_the_real_enum
        PASS [   0.015s] ( 102/1831) wcore-cli backup::remap::tests::no_source_machine_absolute_path_survives_into_the_target
        PASS [   0.023s] ( 103/1831) wcore-cli backup::restore::tests::a_partial_failure_part_way_through_rolls_back_to_the_exact_prior_tree
        PASS [   0.018s] ( 104/1831) wcore-cli backup::restore::tests::a_partially_written_backup_leaves_an_occupied_target_byte_identical
        PASS [   0.021s] ( 105/1831) wcore-cli backup::restore::tests::a_redacted_archive_cannot_round_trip_the_secret_values_and_says_so
        PASS [   0.021s] ( 106/1831) wcore-cli backup::restore::tests::a_secret_free_home_round_trips_byte_identically
        PASS [   0.023s] ( 107/1831) wcore-cli backup::restore::tests::an_older_schema_archive_restores_over_an_existing_profile
        PASS [   0.021s] ( 108/1831) wcore-cli backup::restore::tests::replace_over_a_diverged_target_produces_the_archives_tree_exactly
        PASS [   0.019s] ( 109/1831) wcore-cli backup::restore::tests::restore_refuses_an_occupied_target_rather_than_replacing_it_in_place
        PASS [   0.019s] ( 110/1831) wcore-cli backup::restore::tests::restore_verifies_before_it_writes
        PASS [   0.014s] ( 111/1831) wcore-cli backup::tests::collect_payloads_never_follows_a_symlink_out_of_the_tree
        PASS [   0.014s] ( 112/1831) wcore-cli backup::tests::collect_payloads_omits_top_level_secrets_and_names_them
        PASS [   0.015s] ( 113/1831) wcore-cli backup::tests::collect_payloads_rejects_a_missing_home
        PASS [   0.014s] ( 114/1831) wcore-cli backup::tests::dir_holds_state_distinguishes_empty_from_populated
        PASS [   0.014s] ( 115/1831) wcore-cli backup::tests::rel_path_is_slash_separated_and_rejects_escapes
        PASS [   0.014s] ( 116/1831) wcore-cli budget_grants::tests::active_turn_refusal_replays_and_fresh_id_grants_once
        PASS [   0.014s] ( 117/1831) wcore-cli budget_grants::tests::conflicting_request_id_reuse_is_refused_without_mutation
        PASS [   0.014s] ( 118/1831) wcore-cli budget_grants::tests::identical_completed_request_replays_exact_bytes_without_double_grant
        PASS [   0.019s] ( 119/1831) wcore-cli budget_grants::tests::ledger_overload_refuses_without_applying
        PASS [   0.013s] ( 120/1831) wcore-cli channel::tests::a_registration_failure_is_not_reportable_as_an_empty_installation
        PASS [   0.016s] ( 121/1831) wcore-cli channel::tests::health_is_not_reported_from_a_stale_pid_record
        PASS [   0.015s] ( 122/1831) wcore-cli channel::tests::health_is_not_reported_when_no_gateway_is_running
        PASS [   0.016s] ( 123/1831) wcore-cli channel::tests::health_reads_back_when_the_recorded_process_is_this_one
        PASS [   0.013s] ( 124/1831) wcore-cli channel::tests::probe_readiness_gate_treats_unsupported_as_not_ready
        PASS [   0.014s] ( 125/1831) wcore-cli channel::tests::published_health_round_trips_through_the_file
        PASS [   0.015s] ( 126/1831) wcore-cli channel::tests::publishing_leaves_no_temporary_behind
        PASS [   0.090s] ( 127/1831) wcore-cli crash_sentinel::tests::arm_creates_flag_in_fresh_dir
        PASS [   0.129s] ( 128/1831) wcore-cli crash_sentinel::tests::armed_own_flag_is_verified_live_by_real_scan
        PASS [   0.014s] ( 129/1831) wcore-cli crash_sentinel::tests::claim_flag_first_claim_wins_second_loses
        PASS [   0.016s] ( 130/1831) wcore-cli crash_sentinel::tests::dead_sibling_pid_file_reports_once_then_reaped
        PASS [   0.014s] ( 131/1831) wcore-cli crash_sentinel::tests::default_path_honors_wayland_home_env
        PASS [   0.085s] ( 132/1831) wcore-cli crash_sentinel::tests::dirty_persists_across_simulated_runs
        PASS [   0.053s] ( 133/1831) wcore-cli crash_sentinel::tests::disarm_removes_flag
        PASS [   0.052s] ( 134/1831) wcore-cli crash_sentinel::tests::drop_disarms_on_clean_exit
        PASS [   0.052s] ( 135/1831) wcore-cli crash_sentinel::tests::explicit_disarm_before_drop_removes_flag
        PASS [   0.015s] ( 136/1831) wcore-cli crash_sentinel::tests::legacy_unscoped_flag_migrates_report_then_delete
        PASS [   0.051s] ( 137/1831) wcore-cli crash_sentinel::tests::live_sibling_pid_file_does_not_report
        PASS [   0.055s] ( 138/1831) wcore-cli crash_sentinel::tests::own_pid_clean_exit_leaves_no_sentinel_and_scan_is_clean
        PASS [   0.016s] ( 139/1831) wcore-cli crash_sentinel::tests::pid_reuse_start_time_mismatch_reports_as_dead
        PASS [   0.015s] ( 140/1831) wcore-cli crash_sentinel::tests::toctou_flag_claimed_by_sibling_is_not_double_reported
        PASS [   0.016s] ( 141/1831) wcore-cli crash_sentinel::tests::unverified_live_flag_kept_fresh_reaped_only_when_stale
        PASS [   0.019s] ( 142/1831) wcore-cli crash_sentinel::tests::verified_live_flags_are_never_evicted_regardless_of_count
        PASS [   0.015s] ( 143/1831) wcore-cli cron::tests::add_channel_ok
        PASS [   0.014s] ( 144/1831) wcore-cli cron::tests::add_channel_requires_text
        PASS [   0.014s] ( 145/1831) wcore-cli cron::tests::add_no_target_errors
        PASS [   0.015s] ( 146/1831) wcore-cli cron::tests::add_skill_default_args
        PASS [   0.015s] ( 147/1831) wcore-cli cron::tests::add_slash_round_trip
        PASS [   0.016s] ( 148/1831) wcore-cli cron::tests::enable_disable_remove
        PASS [   0.013s] ( 149/1831) wcore-cli crucible::tests::build_policy_max_tokens_matches_council_default
        PASS [   0.020s] ( 150/1831) wcore-cli crucible::tests::crucible_spawner_binds_authority_and_cannot_downgrade_mutation
        PASS [   0.021s] ( 151/1831) wcore-cli crucible::tests::crucible_spawner_cancels_a_hung_provider_at_the_wall_cap
        PASS [   0.020s] ( 152/1831) wcore-cli crucible::tests::crucible_spawner_stops_before_provider_call_at_tiny_cap
        PASS [   0.014s] ( 153/1831) wcore-cli crucible::tests::direct_subagent_config_carries_minimal_council_prompt
        PASS [   0.013s] ( 154/1831) wcore-cli crucible::tests::render_assembly_plan_council_shows_members_judge_cost_reason
