diff --git a/crates/wcore-cli/src/tui/commands/at_ref_resolve.rs b/crates/wcore-cli/src/tui/commands/at_ref_resolve.rs
index dbe6ae0b..22af2548 100644
    Checking rand_distr v0.5.1
    Checking which v6.0.3
    Checking bytemuck v1.25.0
    Checking byteorder v1.5.0
    Checking rayon-core v1.13.0
    Checking half v2.7.1
    Checking crc32fast v1.5.0
    Checking static_assertions v1.1.0
    Checking rayon v1.12.0
    Checking itertools v0.14.0
    Checking base64 v0.13.1
    Checking minimal-lexical v0.2.1
    Checking nom v7.1.3
    Checking serial_test v3.5.0
   Compiling paste v1.0.15
    Checking unicode-width v0.2.2
   Compiling prost-derive v0.13.5
    Checking opentelemetry v0.27.1
    Checking hashbrown v0.16.1
   Compiling pulp v0.22.2
   Compiling pin-project-internal v1.1.13
    Checking unicode-segmentation v1.13.3
    Checking num-complex v0.4.6
    Checking raw-cpuid v11.6.0
    Checking pulp-wasm-simd-flag v0.1.0
   Compiling dyn-stack-macros v0.1.3
    Checking reborrow v0.5.5
    Checking opentelemetry_sdk v0.27.1
    Checking dyn-stack v0.13.2
    Checking pin-project v1.1.13
   Compiling seq-macro v0.3.6
    Checking prost v0.13.5
    Checking opentelemetry-http v0.27.0
    Checking castaway v0.2.4
    Checking tonic v0.12.3
    Checking wcore-safety v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-safety)
    Checking compact_str v0.9.1
   Compiling darling_core v0.20.11
    Checking typed-path v0.12.3
    Checking bit-vec v0.8.0
    Checking opentelemetry-proto v0.27.0
    Checking bit-set v0.8.0
   Compiling onig_sys v69.9.3
   Compiling portable-atomic v1.13.1
    Checking zip v7.2.0
    Checking opentelemetry-otlp v0.27.0
    Checking bollard v0.17.1
    Checking wcore-observability v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-observability)
    Checking safetensors v0.7.0
    Checking float8 v0.6.1
    Checking memmap2 v0.9.11
   Compiling esaxx-rs v0.1.10
   Compiling darling_macro v0.20.11
    Checking console v0.15.11
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling monostate-impl v0.1.18
    Checking number_prefix v0.4.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
    Checking monostate v0.1.18
    Checking gemm-common v0.19.0
    Checking wcore-sandbox v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-sandbox)
    Checking indicatif v0.17.11
    Checking macro_rules_attribute v0.2.2
    Checking gemm-f32 v0.19.0
    Checking gemm-f64 v0.19.0
    Checking gemm-c64 v0.19.0
    Checking gemm-c32 v0.19.0
    Checking gemm-f16 v0.19.0
   Compiling derive_builder_macro v0.20.2
    Checking fancy-regex v0.17.0
    Checking derive_builder v0.20.2
    Checking spm_precompiled v0.1.4
    Checking rayon-cond v0.4.0
    Checking gemm v0.19.0
    Checking unicode-normalization-alignments v0.1.12
    Checking serde_plain v1.0.2
    Checking candle-core v0.9.2
    Checking dary_heap v0.3.9
    Checking humantime v2.3.0
    Checking unicode_categories v0.1.1
    Checking humantime-serde v1.1.1
    Checking hf-hub v0.4.3
    Checking sqlite-vec v0.1.9
    Checking safetensors v0.5.3
    Checking hybrid-array v0.4.12
    Checking cpufeatures v0.3.0
    Checking cmov v0.5.4
    Checking const-oid v0.10.2
    Checking same-file v1.0.6
    Checking ctutils v0.4.2
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.0
    Checking walkdir v2.5.0
    Checking bumpalo v3.20.3
    Checking nom v8.0.0
    Checking simd-adler32 v0.3.9
    Checking adler2 v2.0.1
    Checking zlib-rs v0.6.6
    Checking miniz_oxide v0.8.9
    Checking digest v0.11.3
    Checking hmac v0.13.0
    Checking sha2 v0.11.0
    Checking tinyvec_macros v0.1.1
    Checking tinyvec v1.11.0
    Checking unicode-normalization v0.1.25
    Checking chacha20 v0.10.2
    Checking flate2 v1.1.9
    Checking candle-nn v0.9.2
    Checking lru v0.18.2
    Checking bstr v1.12.1
    Checking unicode-properties v0.1.4
    Checking unicode-bidi v0.3.18
    Checking rand v0.10.1
    Checking globset v0.4.18
    Checking stringprep v0.1.5
    Checking candle-transformers v0.9.2
    Checking weezl v0.1.12
    Checking ignore v0.4.25
    Checking md-5 v0.11.0
    Checking fallible-iterator v0.2.0
    Checking siphasher v1.0.3
    Checking zopfli v0.8.3
    Checking phf_shared v0.13.1
    Checking wcore-repomap v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-repomap)
    Checking postgres-protocol v0.6.12
    Checking quick-xml v0.41.0
    Checking quick-error v2.0.1
    Checking zune-core v0.5.1
    Checking pom v1.1.0
    Checking zune-jpeg v0.5.15
    Checking postgres-types v0.2.14
    Checking phf v0.13.1
    Checking fdeflate v0.3.7
    Checking cbc v0.1.2
    Checking aes v0.8.4
    Checking ecb v0.1.2
    Checking md-5 v0.10.6
    Checking whoami v2.1.2
    Checking byteorder-lite v0.1.0
    Checking color_quant v1.1.0
    Checking ttf-parser v0.25.1
    Checking debug_unsafe v0.1.4
    Checking pxfm v0.1.29
    Checking rangemap v1.7.1
    Checking fax v0.2.7
    Checking tiff v0.11.3
    Checking atoi_simd v0.18.1
    Checking image-webp v0.2.4
    Checking onig v6.5.3
    Checking gif v0.14.2
    Checking tokio-postgres v0.7.18
    Checking png v0.18.1
    Checking tokenizers v0.21.4
    Checking lopdf v0.42.0
    Checking moxcms v0.8.1
    Checking adobe-cmap-parser v0.4.1
    Checking type1-encoding-parser v0.1.1
    Checking zip v8.6.0
    Checking codepage v0.1.2
    Checking euclid v0.20.14
    Checking csv-core v0.1.13
    Checking mutate_once v0.1.2
    Checking fast-float2 v0.2.3
    Checking postscript v0.14.1
    Checking cff-parser v0.2.0
    Checking calamine v0.36.1
    Checking kamadak-exif v0.6.1
    Checking csv v1.4.0
    Checking pdf-extract v0.12.0
    Checking mail-parser v0.11.3
    Checking zip v2.4.2
    Checking image v0.25.10
    Checking lazy_static v1.5.0
    Checking utf8parse v0.2.2
    Checking anstyle v1.0.14
    Checking colorchoice v1.0.5
    Checking anstyle-parse v1.0.0
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-query v1.1.5
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
    Checking anstream v1.0.0
    Checking dyn-clone v1.0.20
    Checking inventory v0.3.24
    Checking schemars v0.8.22
    Checking clap_builder v4.6.0
    Checking signature v2.2.0
    Checking sharded-slab v0.1.7
    Checking matchers v0.2.0
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
    Checking nu-ansi-term v0.50.3
    Checking assert-json-diff v2.0.2
    Checking is-terminal v0.4.17
    Checking powerfmt v0.2.0
    Checking tracing-subscriber v0.3.23
    Checking time-core v0.1.8
    Checking deranged v0.5.8
    Checking ciborium-io v0.2.2
    Checking plotters-backend v0.3.7
    Checking clap v4.6.1
    Checking num_threads v0.1.7
    Checking num-conv v0.2.2
    Checking plotters-svg v0.3.7
    Checking ciborium-ll v0.2.2
    Checking itertools v0.10.5
    Checking cast v0.3.0
   Compiling wcore-plugin-api v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-plugin-api)
    Checking ciborium v0.2.2
    Checking plotters v0.3.7
    Checking time v0.3.47
    Checking tinytemplate v1.2.1
    Checking anes v0.1.6
    Checking criterion-plot v0.5.0
    Checking oorandom v11.1.5
    Checking deadpool-runtime v0.1.4
    Checking num-integer v0.1.46
    Checking deadpool v0.12.3
    Checking criterion v0.5.1
    Checking sha1 v0.10.6
    Checking wiremock v0.6.5
    Checking hmac v0.12.1
    Checking pem v3.0.6
    Checking http v0.2.12
    Checking outref v0.5.2
    Checking arrayvec v0.7.6
    Checking vsimd v0.8.0
    Checking num-bigint v0.4.6
    Checking bytes-utils v0.1.4
    Checking base64-simd v0.8.0
    Checking http-body v0.4.6
    Checking const-oid v0.9.6
    Checking pin-utils v0.1.0
    Checking aws-smithy-async v1.2.14
    Checking wcore-agents-pack v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-agents-pack)
    Checking aws-smithy-types v1.4.9
    Checking crypto-bigint v0.4.9
    Checking ff v0.12.1
    Checking simple_asn1 v0.6.4
    Checking inotify-sys v0.1.5
    Checking base16ct v0.1.1
    Checking jsonwebtoken v10.3.0
    Checking aws-smithy-runtime-api v1.12.3
    Checking inotify v0.11.2
    Checking der v0.6.1
    Checking group v0.12.1
    Checking wcore-memory v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-memory)
    Checking notify-types v2.1.0
    Checking rfc6979 v0.3.1
    Checking notify v8.2.0
    Checking wcore-dispatch v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-dispatch)
    Checking signature v1.6.4
    Checking spki v0.6.0
    Checking curve25519-dalek v4.1.3
    Checking ed25519 v2.2.3
    Checking axum-core v0.4.5
    Checking pkcs8 v0.9.0
    Checking aws-smithy-schema v0.1.0
    Checking aws-smithy-http v0.63.6
    Checking sec1 v0.3.0
    Checking aws-credential-types v1.2.14
    Checking elliptic-curve v0.12.3
    Checking aws-smithy-http-client v1.1.13
    Checking aws-smithy-observability v0.2.6
    Checking ed25519-dalek v2.2.0
    Checking ecdsa v0.14.8
    Checking serde_path_to_error v0.1.20
    Checking crypto-bigint v0.5.5
    Checking p256 v0.11.1
    Checking matchit v0.7.3
    Checking aws-smithy-runtime v1.11.3
    Checking aws-types v1.3.16
    Checking aws-smithy-json v0.62.7
    Checking regex-lite v0.1.9
    Checking xmlparser v0.13.6
    Checking axum v0.7.9
    Checking aws-sigv4 v1.4.3
    Checking urlencoding v2.1.3
    Checking aws-smithy-xml v0.60.15
    Checking aws-smithy-query v0.60.15
    Checking wcore-channels v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channels)
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling rstest_macros v0.26.1
   Compiling relative-path v1.9.3
   Compiling proc-macro-crate v3.5.0
    Checking futures-timer v3.0.4
    Checking aws-runtime v1.7.3
    Checking utf-8 v0.7.6
    Checking data-encoding v2.11.0
    Checking wcore-tools v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-tools)
    Checking tungstenite v0.24.0
    Checking webpki-roots v0.26.11
    Checking aws-sdk-sso v1.98.0
    Checking aws-sdk-ssooidc v1.100.0
    Checking aws-sdk-sts v1.103.0
    Checking tokio-tungstenite v0.24.0
   Compiling clang-sys v1.8.1
   Compiling syn v1.0.109
   Compiling libloading v0.8.9
    Checking aws-config v1.8.16
   Compiling bindgen v0.64.0
    Checking rstest v0.26.1
   Compiling cexpr v0.6.0
   Compiling which v4.4.2
   Compiling shlex v1.3.0
    Checking arrayvec v0.5.2
   Compiling rustc-hash v1.1.0
    Checking wcore-providers v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-providers)
    Checking bitflags v1.3.2
   Compiling lazycell v1.3.0
   Compiling peeking_take_while v0.1.2
    Checking lexical-core v0.7.6
    Checking cranelift-bitset v0.123.13
    Checking foldhash v0.1.5
    Checking hashbrown v0.15.5
    Checking nom v5.1.3
    Checking constant_time_eq v0.4.2
    Checking arrayref v0.3.9
    Checking blake3 v1.8.5
    Checking cranelift-entity v0.123.13
    Checking imap-proto v0.10.2
    Checking email-encoding v0.4.1
    Checking bufstream v0.1.4
    Checking quoted_printable v0.5.2
    Checking email_address v0.2.9
    Checking target-lexicon v0.13.5
    Checking lettre v0.11.22
    Checking imap v2.4.1
    Checking wcore-channel-discord v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-discord)
    Checking gimli v0.32.3
    Checking semver v1.0.28
    Checking wasmtime-internal-math v36.0.13
    Checking rustc-hash v2.1.2
    Checking arbitrary v1.4.2
    Checking regalloc2 v0.12.2
    Checking cranelift-control v0.123.13
    Checking pulley-interpreter v36.0.13
    Checking cranelift-assembler-x64 v0.123.13
    Checking cranelift-bforest v0.123.13
   Compiling leptonica-sys v0.4.9
    Checking cranelift-codegen-shared v0.123.13
   Compiling tesseract-sys v0.5.15
    Checking wcore-mcp v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-mcp)
    Checking wcore-browser v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-browser)
    Checking wcore-skills v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-skills)
    Checking wcore-channel-email v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-email)
    Checking wcore-channel-sms v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-sms)
    Checking wcore-channel-matrix v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-matrix)
    Checking wcore-channel-whatsapp v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-whatsapp)
    Checking cron v0.12.1
    Checking wcore-eval v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-eval)
    Checking wasmparser v0.236.1
    Checking wcore-evolve v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-evolve)
    Checking object v0.37.3
    Checking wcore-channel-signal v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-signal)
    Checking wcore-channel-telegram v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-telegram)
    Checking cranelift-codegen v0.123.13
    Checking wcore-channel-msteams v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-msteams)
    Checking wcore-channel-slack v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channel-slack)
    Checking cobs v0.3.0
    Checking leb128fmt v0.1.0
    Checking termcolor v1.4.1
    Checking wasm-encoder v0.236.1
    Checking postcard v1.1.3
    Checking wasmprinter v0.236.1
    Checking wcore-cron v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-cron)
    Checking leptonica-plumbing v1.4.0
    Checking wasmtime-internal-component-util v36.0.13
    Checking wcore-channels-registry v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-channels-registry)
    Checking tesseract-plumbing v0.8.0
    Checking gethostname v1.1.0
    Checking wasmtime-internal-asm-macros v36.0.13
    Checking x11rb-protocol v0.13.2
    Checking wasmtime-internal-fiber v36.0.13
    Checking leptess v0.14.0
    Checking wasmtime-environ v36.0.13
    Checking wcore-swarm v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-swarm)
    Checking wasmtime-internal-jit-icache-coherence v36.0.13
    Checking memfd v0.6.5
    Checking wasmtime-internal-slab v36.0.13
    Checking system-interface v0.27.3
   Compiling wit-parser v0.236.1
    Checking x11rb v0.13.2
    Checking cap-fs-ext v3.4.5
    Checking cap-net-ext v3.4.5
    Checking wcore-cua v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-cua)
    Checking cap-time-ext v3.4.5
    Checking cap-rand v3.4.5
    Checking wcore-permissions v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-permissions)
   Compiling wasmtime-internal-wit-bindgen v36.0.13
    Checking wayland-honcho v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wayland-honcho)
    Checking signal-hook v0.3.18
    Checking derive_more v2.1.1
   Compiling alsa-sys v0.3.1
    Checking flagset v0.4.7
    Checking signal-hook-mio v0.2.5
    Checking der v0.7.10
    Checking crossterm v0.29.0
    Checking wcore-plugin-subprocess v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-plugin-subprocess)
    Checking wcore-user-model v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-user-model)
    Checking spki v0.7.3
    Checking is-docker v0.2.0
   Compiling cpal v0.15.3
    Checking x509-cert v0.2.5
    Checking is-wsl v0.4.0
    Checking alsa v0.9.1
    Checking pathdiff v0.2.3
   Compiling wasmtime-internal-component-macro v36.0.13
    Checking psl-types v2.0.11
    Checking base64 v0.21.7
    Checking dasp_sample v0.11.0
    Checking tokio-postgres-rustls v0.13.0
    Checking ron v0.8.1
    Checking psl v2.1.212
    Checking open v5.3.5
    Checking wcore-honcho-adapter v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-honcho-adapter)
    Checking wayland-ollama v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wayland-ollama)
    Checking wcore-pricing v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-pricing)
    Checking hound v3.5.1
    Checking wayland-cua v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wayland-cua)
    Checking wayland-browser v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wayland-browser)
    Checking tokio-test v0.4.5
    Checking wayland-ijfw v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wayland-ijfw)
    Checking predicates-core v1.0.10
   Compiling mockall_derive v0.14.0
    Checking termtree v0.5.1
   Compiling mockall v0.14.0
    Checking predicates-tree v1.0.13
    Checking predicates v3.1.4
    Checking fragile v2.1.0
    Checking downcast v0.11.0
    Checking vte v0.11.1
    Checking nix v0.28.0
    Checking filedescriptor v0.8.3
    Checking serial2 v0.2.37
    Checking unicode-width v0.1.14
    Checking downcast-rs v1.2.1
    Checking shell-words v1.1.1
    Checking vt100 v0.15.2
    Checking colored v3.1.1
    Checking similar v2.7.0
    Checking strum v0.28.0
    Checking utoipa v5.5.0
    Checking unicode-truncate v2.0.1
    Checking portable-pty v0.9.0
    Checking kasuari v0.4.12
    Checking mockito v1.7.2
    Checking wcore-eval-scenarios v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-eval-scenarios)
    Checking tower-http v0.5.2
    Checking critical-section v1.2.0
    Checking wcore-exec-backend v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-exec-backend)
    Checking ratatui-core v0.1.2
    Checking wcore-pluginsrc v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-pluginsrc)
    Checking wcore-gateway v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-gateway)
    Checking wcore-acp v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-acp)
    Checking line-clipping v0.3.7
    Checking ratatui-widgets v0.3.2
    Checking ratatui-crossterm v0.1.2
    Checking cranelift-native v0.123.13
    Checking cranelift-frontend v0.123.13
    Checking wasmtime-internal-unwinder v36.0.13
    Checking wcore-replay v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-replay)
    Checking wasmtime-internal-cranelift v36.0.13
    Checking plist v1.10.0
    Checking ratatui-macros v0.7.2
    Checking ratatui v0.30.2
    Checking fancy-regex v0.16.2
    Checking nucleo-matcher v0.3.1
    Checking getopts v0.2.24
    Checking crossbeam-channel v0.5.15
    Checking bincode v1.3.3
    Checking pulldown-cmark-escape v0.11.0
    Checking unicode-linebreak v0.1.5
    Checking symlink v0.1.0
    Checking smawk v0.3.2
   Compiling wcore-cli v0.13.11 (/root/w-f13/fin-hetzner-residuals/crates/wcore-cli)
    Checking tracing-appender v0.2.5
    Checking syntect v5.3.0
    Checking textwrap v0.16.2
    Checking wasmtime v36.0.13
    Checking pulldown-cmark v0.13.4
    Checking nucleo v0.5.0
    Checking tui-input v0.15.3
    Checking tui-tree-widget v0.24.0
    Checking self-replace v1.5.0
    Checking sysinfo v0.33.1
   Compiling wasmparser v0.225.0
    Checking unicode-xid v0.2.6
    Checking id-arena v2.3.0
    Checking yasna v0.6.0
    Checking rcgen v0.14.8
    Checking wit-parser v0.225.0
    Checking wasmtime-wasi-io v36.0.12
