   Compiling syn v2.0.117
   Compiling indexmap v2.14.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling getrandom v0.4.2
   Compiling rustix v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling slab v0.4.12
   Compiling futures-core v0.3.32
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling proc-macro-crate v3.5.0
   Compiling tempfile v3.27.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling async-trait v0.1.89
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling rstest_macros v0.26.1
   Compiling tokio v1.52.3
   Compiling futures-util v0.3.32
   Compiling tracing v0.1.44
   Compiling thiserror v2.0.18
   Compiling serde v1.0.228
   Compiling rstest v0.26.1
   Compiling chrono v0.4.44
   Compiling wcore-types v0.13.11 (/root/w-f13/integ/crates/wcore-types)
   Compiling wcore-protocol v0.13.11 (/root/w-f13/integ/crates/wcore-protocol)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.13s
────────────
 Nextest run ID 91872bbb-6eaa-483e-b4cd-e99ebfc924c8 with nextest profile: ci
    Starting 2 tests across 31 binaries (428 tests skipped)
────────────
     Summary [   0.336s] 2 tests run: 2 passed, 428 skipped
        SKIP [         ] (───) wcore-protocol commands::tests::approval_scope_wire_format_is_backward_compatible
        SKIP [         ] (───) wcore-protocol commands::tests::continue_with_budget_accepts_cost_only_grants
        SKIP [         ] (───) wcore-protocol commands::tests::continue_with_budget_is_typed_and_defaults_missing_axes_to_zero
        SKIP [         ] (───) wcore-protocol commands::tests::continue_with_budget_rejects_structurally_invalid_grants
        SKIP [         ] (───) wcore-protocol commands::tests::host_send_message_result_err_and_minimal_deserialize
        SKIP [         ] (───) wcore-protocol commands::tests::host_send_message_result_ok_deserialize
        SKIP [         ] (───) wcore-protocol commands::tests::ping_deserialize
        SKIP [         ] (───) wcore-protocol commands::tests::remove_mcp_server_is_closed_and_versioned
        SKIP [         ] (───) wcore-protocol commands::tests::set_config_all_none_fields
        SKIP [         ] (───) wcore-protocol commands::tests::set_config_compaction_none_by_default
        SKIP [         ] (───) wcore-protocol commands::tests::set_config_debug_format
        SKIP [         ] (───) wcore-protocol commands::tests::set_config_equality
        SKIP [         ] (───) wcore-protocol commands::tests::set_config_with_all_fields_equality
        SKIP [         ] (───) wcore-protocol commands::tests::set_config_with_compaction
        SKIP [         ] (───) wcore-protocol commands::tests::set_mode_force_alias_dangerously_skip_permissions
        SKIP [         ] (───) wcore-protocol commands::tests::set_mode_force_alias_dangerously_skip_permissions_kebab
        SKIP [         ] (───) wcore-protocol commands::tests::set_mode_force_alias_yolo
        SKIP [         ] (───) wcore-protocol commands::tests::set_mode_force_canonical
        SKIP [         ] (───) wcore-protocol commands::tests::set_mode_rejects_untrusted_sandbox_bypass_vocabulary
        SKIP [         ] (───) wcore-protocol commands::tests::tool_approve_new_shape_deserializes
        SKIP [         ] (───) wcore-protocol commands::tests::tool_approve_old_shape_backwards_compatible
        SKIP [         ] (───) wcore-protocol commands::tests::workspace_capability_grant_deserializes_without_authority_claims
        SKIP [         ] (───) wcore-protocol contract::check::tests::a_moved_schema_digest_refuses_to_offer_regeneration_as_the_remedy
        SKIP [         ] (───) wcore-protocol contract::check::tests::an_identical_manifest_points_at_the_corpus_files_instead
        SKIP [         ] (───) wcore-protocol contract::check::tests::an_unchanged_schema_digest_reports_a_source_hash_rebase
        SKIP [         ] (───) wcore-protocol contract::check::tests::an_unreadable_manifest_is_unknown_not_reassuring
        SKIP [         ] (───) wcore-protocol contract::check::tests::the_drift_error_carries_the_rebase_verdict
        SKIP [         ] (───) wcore-protocol contract::check::tests::the_drift_error_carries_the_schema_moved_verdict
        SKIP [         ] (───) wcore-protocol contract::generate::tests::a_corpus_publishing_no_wire_shapes_is_refused_unless_bootstrapping
        SKIP [         ] (───) wcore-protocol contract::generate::tests::a_moved_wire_shape_is_refused_while_the_version_stands_still
        SKIP [         ] (───) wcore-protocol contract::generate::tests::a_moved_wire_shape_regenerates_once_the_version_moves_forward
        SKIP [         ] (───) wcore-protocol contract::generate::tests::adding_or_dropping_a_wire_type_is_also_a_version_decision
        SKIP [         ] (───) wcore-protocol contract::generate::tests::an_added_only_refusal_does_not_claim_broken_correlation
        SKIP [         ] (───) wcore-protocol contract::generate::tests::an_altered_or_removed_refusal_keeps_the_correlation_justification
        SKIP [         ] (───) wcore-protocol contract::generate::tests::an_unmoved_wire_shape_regenerates_under_the_standing_version
        SKIP [         ] (───) wcore-protocol contract::generate::tests::bootstrapping_still_compares_a_baseline_that_does_exist
        SKIP [         ] (───) wcore-protocol contract::generate::tests::every_generated_wire_type_publishes_exactly_one_shape_digest
        SKIP [         ] (───) wcore-protocol contract::generate::tests::generated_negotiation_fixtures_replay_without_digest_recursion
        SKIP [         ] (───) wcore-protocol contract::generate::tests::the_decision_log_explains_the_contract_minor_it_sits_above
        SKIP [         ] (───) wcore-protocol contract::generate::tests::the_gate_refuses_a_moved_shape_against_the_real_published_baseline
        SKIP [         ] (───) wcore-protocol contract::generate::tests::the_mcp_ready_skip_annotation_is_named_in_the_manifest
        SKIP [         ] (───) wcore-protocol contract::observation::tests::ready_inconsistent_capabilities_and_policy_fail_before_negotiation
        SKIP [         ] (───) wcore-protocol contract::observation::tests::ready_malformed_required_shapes_fail_before_negotiation
        SKIP [         ] (───) wcore-protocol contract::observation::tests::ready_missing_each_required_field_fails_before_negotiation
        SKIP [         ] (───) wcore-protocol contract::observation::tests::serialized_ready_must_match_the_pinned_descriptor
        SKIP [         ] (───) wcore-protocol contract::observation::tests::unknown_events_require_explicit_noncritical_classification
        SKIP [         ] (───) wcore-protocol contract::observation::tests::unsupported_major_fails_before_negotiation
        SKIP [         ] (───) wcore-protocol contract::preflight::tests::a_change_that_repins_the_corpus_is_silent
        SKIP [         ] (───) wcore-protocol contract::preflight::tests::a_change_touching_no_source_input_is_silent
        SKIP [         ] (───) wcore-protocol contract::preflight::tests::a_source_input_edit_without_a_repin_is_flagged_with_the_safe_procedure
        SKIP [         ] (───) wcore-protocol contract::preflight::tests::a_windows_spelled_file_list_is_understood_on_both_arms
        SKIP [         ] (───) wcore-protocol contract::preflight::tests::blank_lines_in_a_piped_file_list_are_ignored
        SKIP [         ] (───) wcore-protocol contract::preflight::tests::the_contract_dir_is_where_the_corpus_actually_lives
        SKIP [         ] (───) wcore-protocol diagnostics::tests::diagnostics_request_id_must_be_non_empty_and_bounded
        SKIP [         ] (───) wcore-protocol events::tests::a_worst_case_escaped_render_frame_fits_the_output_pump
        SKIP [         ] (───) wcore-protocol events::tests::capabilities_default_has_all_w0_flags_false_and_v0_1_21_baseline
        SKIP [         ] (───) wcore-protocol events::tests::capabilities_default_off_serialization_deserializes_with_w0_flags_false
        SKIP [         ] (───) wcore-protocol events::tests::capabilities_default_off_serializes_without_new_flag_keys
        SKIP [         ] (───) wcore-protocol events::tests::capabilities_flag_on_serializes_with_key_present
        SKIP [         ] (───) wcore-protocol events::tests::capabilities_memory_enabled_emits_when_on_and_omits_when_off
        SKIP [         ] (───) wcore-protocol events::tests::capabilities_round_trips_through_deserialize
        SKIP [         ] (───) wcore-protocol events::tests::capability_activation_requires_reason_only_when_unavailable
        SKIP [         ] (───) wcore-protocol events::tests::capability_activation_serializes_as_a_flat_additive_event
        SKIP [         ] (───) wcore-protocol events::tests::capability_activation_transition_cycle_is_explicit
        SKIP [         ] (───) wcore-protocol events::tests::every_ready_posture_is_distinguishable_from_the_others_on_the_wire
        SKIP [         ] (───) wcore-protocol events::tests::execution_policy_event_is_typed_and_additive
        SKIP [         ] (───) wcore-protocol events::tests::legacy_turn_cost_defaults_to_unpriced
        SKIP [         ] (───) wcore-protocol events::tests::mcp_ready_annotates_an_already_connected_skip
        SKIP [         ] (───) wcore-protocol events::tests::midflight_monitor_decision_serializes_typed_control_flow
        SKIP [         ] (───) wcore-protocol events::tests::provider_failover_receipt_preserves_opaque_replay_shape
        SKIP [         ] (───) wcore-protocol events::tests::ready_can_expose_the_initial_effective_policy_snapshot
        SKIP [         ] (───) wcore-protocol events::tests::render_artifact_serializes_with_an_explicit_noncritical_classification
        SKIP [         ] (───) wcore-protocol events::tests::render_content_at_the_cap_is_untouched
        SKIP [         ] (───) wcore-protocol events::tests::render_content_over_the_cap_is_truncated_not_dropped
        SKIP [         ] (───) wcore-protocol events::tests::render_mime_vocabulary_is_closed
        SKIP [         ] (───) wcore-protocol events::tests::route_info_locality_separates_local_from_cloud_on_one_provider_id
        SKIP [         ] (───) wcore-protocol events::tests::route_info_never_serializes_a_credential_bearing_base_url
        SKIP [         ] (───) wcore-protocol events::tests::route_info_without_an_endpoint_is_absent_not_local
        SKIP [         ] (───) wcore-protocol events::tests::test_config_changed_event_serialization
        SKIP [         ] (───) wcore-protocol events::tests::test_error_event_serialization
        SKIP [         ] (───) wcore-protocol events::tests::test_host_send_message_request_full_serialization
        SKIP [         ] (───) wcore-protocol events::tests::test_host_send_message_request_omits_absent_optionals
        SKIP [         ] (───) wcore-protocol events::tests::test_mcp_ready_event_serialization
        SKIP [         ] (───) wcore-protocol events::tests::test_pong_event_serialization
        SKIP [         ] (───) wcore-protocol events::tests::test_ready_event_serialization
        SKIP [         ] (───) wcore-protocol events::tests::test_ready_event_with_expanded_capabilities
        SKIP [         ] (───) wcore-protocol events::tests::test_stream_end_finish_reason_required_in_output
        SKIP [         ] (───) wcore-protocol events::tests::test_stream_end_finish_reason_serialization
        SKIP [         ] (───) wcore-protocol events::tests::test_stream_end_usage_delta_is_sibling_with_same_field_names
        SKIP [         ] (───) wcore-protocol events::tests::test_stream_end_with_usage
        SKIP [         ] (───) wcore-protocol events::tests::test_text_delta_event_serialization
        SKIP [         ] (───) wcore-protocol events::tests::test_thinking_event_with_subject_serializes_subject
        SKIP [         ] (───) wcore-protocol events::tests::test_thinking_event_without_subject_omits_key
        SKIP [         ] (───) wcore-protocol events::tests::test_tool_category_display
        SKIP [         ] (───) wcore-protocol events::tests::test_tool_request_event_serialization
        SKIP [         ] (───) wcore-protocol events::tests::test_tool_result_event_serialization
        SKIP [         ] (───) wcore-protocol events::tests::workspace_policy_receipt_serializes_as_output_only_effective_authority
        SKIP [         ] (───) wcore-protocol execution_policy::tests::duplicate_is_idempotent_but_conflict_fails_closed
        SKIP [         ] (───) wcore-protocol execution_policy::tests::out_of_order_and_version_mismatch_fail_closed
        SKIP [         ] (───) wcore-protocol execution_policy::tests::resume_snapshot_is_explicit_and_critical
        SKIP [         ] (───) wcore-protocol execution_policy::tests::revisions_advance_only_for_effective_changes
        SKIP [         ] (───) wcore-protocol goal::tests::a_manual_loop_renders_no_ceiling_rather_than_an_unbounded_one
        SKIP [         ] (───) wcore-protocol goal::tests::every_kernel_goal_transition_has_exactly_one_wire_kind
        SKIP [         ] (───) wcore-protocol goal::tests::the_authority_wire_round_trips_without_reconstructing_an_envelope
        SKIP [         ] (───) wcore-protocol goal::tests::the_lifecycle_wire_discriminator_matches_the_journal_projection_exactly
        SKIP [         ] (───) wcore-protocol goal::tests::the_task_status_set_keeps_undelivered_and_unresolved_distinct
        SKIP [         ] (───) wcore-protocol output_pump::tests::blocked_writer_saturates_without_blocking_producer
        SKIP [         ] (───) wcore-protocol output_pump::tests::close_and_drain_delivers_all_accepted_frames_in_order
        SKIP [         ] (───) wcore-protocol output_pump::tests::close_and_drain_reports_late_write_failure
        SKIP [         ] (───) wcore-protocol output_pump::tests::close_and_drain_times_out_when_write_is_blocked
        SKIP [         ] (───) wcore-protocol output_pump::tests::failure_callback_can_reenter_without_queue_deadlock
        SKIP [         ] (───) wcore-protocol output_pump::tests::flush_completes_snapshot_despite_later_rejected_write
        SKIP [         ] (───) wcore-protocol output_pump::tests::flush_ignores_frames_accepted_after_its_snapshot
        SKIP [         ] (───) wcore-protocol output_pump::tests::sequence_exhaustion_rejects_without_wrapping_or_admission
        SKIP [         ] (───) wcore-protocol output_pump::tests::writer_failure_callback_runs_once
        SKIP [         ] (───) wcore-protocol quiescence::tests::acquire_validation_bounds_the_ttl_on_both_sides
        SKIP [         ] (───) wcore-protocol quiescence::tests::acquire_validation_is_pure_and_accepts_a_well_formed_frame
        SKIP [         ] (───) wcore-protocol quiescence::tests::acquire_validation_refuses_a_request_that_covers_nothing
        SKIP [         ] (───) wcore-protocol quiescence::tests::acquire_validation_rejects_a_future_dialect_before_anything_else
        SKIP [         ] (───) wcore-protocol quiescence::tests::acquire_validation_rejects_a_path_separator_in_a_profile_name
        SKIP [         ] (───) wcore-protocol quiescence::tests::release_validation_requires_an_epoch_echo
        SKIP [         ] (───) wcore-protocol quiescence::tests::scope_defaults_to_including_the_default_home
        SKIP [         ] (───) wcore-protocol quiescence::tests::scope_rejects_an_unknown_field
        SKIP [         ] (───) wcore-protocol reader::tests::a_rejected_line_does_not_stop_the_commands_around_it
        SKIP [         ] (───) wcore-protocol reader::tests::a_rejection_bounds_the_host_supplied_text_it_echoes
        SKIP [         ] (───) wcore-protocol reader::tests::cancelled_reader_admits_no_commands
        SKIP [         ] (───) wcore-protocol reader::tests::line_at_cap_with_newline_is_not_treated_as_overflow
        SKIP [         ] (───) wcore-protocol reader::tests::message_missing_a_required_field_is_rejected_naming_the_field
        SKIP [         ] (───) wcore-protocol reader::tests::non_json_line_is_rejected_on_the_wire
        SKIP [         ] (───) wcore-protocol reader::tests::oversized_line_is_skipped_then_next_line_parses
        SKIP [         ] (───) wcore-protocol reader::tests::unknown_command_type_is_rejected_on_the_wire
        SKIP [         ] (───) wcore-protocol reader::tests::unsupported_runtime_diagnostics_version_reaches_correlated_dispatch
        SKIP [         ] (───) wcore-protocol reader::tests::valid_line_before_and_after_oversized_line
        SKIP [         ] (───) wcore-protocol reader::tests::well_formed_commands_are_dispatched_and_never_rejected
        SKIP [         ] (───) wcore-protocol tests::add_auto_approve_tool_name_restores_a_grant_but_not_for_send_message
        SKIP [         ] (───) wcore-protocol tests::always_prefix_denies_unprefixable_metachars_h4
        SKIP [         ] (───) wcore-protocol tests::always_prefix_does_not_auto_approve_chained_commands_h4
        SKIP [         ] (───) wcore-protocol tests::always_prefix_scopes_auto_approve_to_the_command_head
        SKIP [         ] (───) wcore-protocol tests::always_prefix_still_works_w56_h2
        SKIP [         ] (───) wcore-protocol tests::always_scope_is_tool_name_scoped_w56_h2
        SKIP [         ] (───) wcore-protocol tests::always_scope_on_send_message_downgrades_to_once
        SKIP [         ] (───) wcore-protocol tests::auto_edit_mode_current_mode_string
        SKIP [         ] (───) wcore-protocol tests::auto_edit_mode_only_approves_builtin_write_and_edit
        SKIP [         ] (───) wcore-protocol tests::auto_edit_mode_requires_approval_for_exec_and_mcp
        SKIP [         ] (───) wcore-protocol tests::current_mode_strings_round_trip_through_session_mode
        SKIP [         ] (───) wcore-protocol tests::default_mode_current_mode_string
        SKIP [         ] (───) wcore-protocol tests::default_mode_does_not_auto_approve_any_category
        SKIP [         ] (───) wcore-protocol tests::force_mode_approves_all_categories
        SKIP [         ] (───) wcore-protocol tests::force_mode_current_mode_string
        SKIP [         ] (───) wcore-protocol tests::force_mode_deserializes_from_snake_case_string
        SKIP [         ] (───) wcore-protocol tests::ghsa_local_set_mode_force_is_unrestricted
        SKIP [         ] (───) wcore-protocol tests::ghsa_wire_escalating_modes_allowed_after_local_opt_in
        SKIP [         ] (───) wcore-protocol tests::ghsa_wire_force_refused_without_local_opt_in
        SKIP [         ] (───) wcore-protocol tests::has_unprefixable_metachars_classifies_correctly
        SKIP [         ] (───) wcore-protocol tests::managed_floor_clamps_local_and_wire_mode_changes
        SKIP [         ] (───) wcore-protocol tests::pending_tool_name_answers_only_while_the_call_is_pending
        SKIP [         ] (───) wcore-protocol tests::prefix_matches_is_literal_head_match
        SKIP [         ] (───) wcore-protocol tests::send_message_never_name_auto_approved_even_if_set_poisoned
        SKIP [         ] (───) wcore-protocol tests::switching_mode_changes_approval_behavior
        SKIP [         ] (───) wcore-protocol tests::unknown_mode_string_is_an_error_not_a_silent_default
        SKIP [         ] (───) wcore-protocol tests::user_always_approval_persists_across_mode_changes
        SKIP [         ] (───) wcore-protocol writer::tests::test_writer_construction
        SKIP [         ] (───) wcore-protocol writer::tests::writer_delivers_exact_json_lines_in_order
        SKIP [         ] (───) wcore-protocol::approval_manager_test approve_resolves_request_and_updates_auto_approval::case_1
        SKIP [         ] (───) wcore-protocol::approval_manager_test approve_resolves_request_and_updates_auto_approval::case_2
        SKIP [         ] (───) wcore-protocol::approval_manager_test deny_all_pending_leaves_an_already_answered_approval_alone
        SKIP [         ] (───) wcore-protocol::approval_manager_test deny_all_pending_resolves_every_parked_approval_at_once
        SKIP [         ] (───) wcore-protocol::approval_manager_test resolve_host_always_scope_registers_tool_name
        SKIP [         ] (───) wcore-protocol::approval_manager_test resolve_host_approves_pending_and_reports_presence
        SKIP [         ] (───) wcore-protocol::approval_manager_test resolve_host_denies_pending_with_host_reason
        SKIP [         ] (───) wcore-protocol::approval_manager_test resolve_host_threads_answer_through
        SKIP [         ] (───) wcore-protocol::approval_manager_test resolve_host_unknown_call_id_reports_not_found_and_is_idempotent
        SKIP [         ] (───) wcore-protocol::approval_manager_test resolve_preserves_denial_reason
        SKIP [         ] (───) wcore-protocol::approval_resume_contract every_shipped_approval_required_correlates_on_its_call_id
        SKIP [         ] (───) wcore-protocol::approval_resume_contract the_canonical_approval_required_row_is_an_ordinary_tool_gate
        SKIP [         ] (───) wcore-protocol::approval_resume_contract the_real_manager_resolves_an_ordinary_gate_by_call_id_and_never_by_its_empty_token
        SKIP [         ] (───) wcore-protocol::capability_discovery_test capabilities_serialize_with_all_fields
        SKIP [         ] (───) wcore-protocol::capability_discovery_test capabilities_with_effort_levels_roundtrip
        SKIP [         ] (───) wcore-protocol::capability_discovery_test config_changed_event_serializes_correctly
        SKIP [         ] (───) wcore-protocol::commands_test deserializes_protocol_commands::case_1
        SKIP [         ] (───) wcore-protocol::commands_test deserializes_protocol_commands::case_2
        SKIP [         ] (───) wcore-protocol::commands_test deserializes_protocol_commands::case_3
        SKIP [         ] (───) wcore-protocol::commands_test deserializes_protocol_commands::case_4
        SKIP [         ] (───) wcore-protocol::commands_test deserializes_protocol_commands::case_5
        SKIP [         ] (───) wcore-protocol::commands_test deserializes_protocol_commands::case_6
        SKIP [         ] (───) wcore-protocol::commands_test deserializes_protocol_commands::case_7
        SKIP [         ] (───) wcore-protocol::commands_test deserializes_tool_approve_scope::case_1
        SKIP [         ] (───) wcore-protocol::commands_test deserializes_tool_approve_scope::case_2
        SKIP [         ] (───) wcore-protocol::commands_test deserializes_tool_deny_reason::case_1
        SKIP [         ] (───) wcore-protocol::commands_test deserializes_tool_deny_reason::case_2
        SKIP [         ] (───) wcore-protocol::contract_cli preflight_is_silent_for_a_change_that_touches_no_source_input
        SKIP [         ] (───) wcore-protocol::contract_cli preflight_is_silent_when_the_change_already_repins_the_corpus
        SKIP [         ] (───) wcore-protocol::contract_cli preflight_survives_a_changed_file_list_that_cannot_be_read
        SKIP [         ] (───) wcore-protocol::contract_cli preflight_survives_a_non_utf8_changed_file_list
        SKIP [         ] (───) wcore-protocol::contract_cli preflight_warns_about_a_source_input_edit_without_ever_failing
        SKIP [         ] (───) wcore-protocol::contract_cli source_inputs_prints_exactly_the_paths_the_generator_hashes
        SKIP [         ] (───) wcore-protocol::contract_gate_topology only_macos_is_dropped_from_the_corpus_drift_test_and_only_that_one_test
        SKIP [         ] (───) wcore-protocol::contract_gate_topology the_corpus_drift_step_is_a_gate_and_carries_nothing_that_could_silence_it
        SKIP [         ] (───) wcore-protocol::contract_gate_topology the_corpus_drift_step_runs_in_exactly_one_job_and_that_job_is_linux
        SKIP [         ] (───) wcore-protocol::contract_gate_topology the_job_carrying_the_preflight_hint_can_actually_read_the_pull_request
        SKIP [         ] (───) wcore-protocol::contract_gate_topology the_preflight_hint_runs_before_every_step_it_is_meant_to_pre_empt
        SKIP [         ] (───) wcore-protocol::contract_gate_topology the_preflight_hint_runs_on_linux_and_can_never_fail_the_build
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial canonical_ready_advertises_the_embedded_generated_contract
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial malformed_and_unknown_commands_never_deserialize_for_dispatch
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial negotiated_host_drops_serialized_unknown_noncritical_event
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial negotiated_host_rejects_unknown_critical_and_unclassified_events
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial negotiated_observer_accepts_authoritative_anvil_invalidation
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial production_workflow_reducer_replays_the_checked_corpus
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial ready_replay_fails_closed_on_major_schema_and_fixture_mismatch
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial remaining_deferrals_exclude_live_negotiation_guarantees
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial runtime_diagnostics_is_closed_versioned_correlated_and_redacted
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial serialized_anvil_reducer_proves_duplicate_inert_and_fail_closed_vectors
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial serialized_anvil_reducer_replays_invalidation_and_never_resurrects_trust
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial serialized_policy_reducer_accepts_valid_revisions_and_duplicate_replay
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial serialized_policy_reducer_fails_closed_on_conflict_gap_version_and_criticality
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial serialized_recovery_reducer_accepts_pinned_cursor_replay
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial serialized_recovery_reducer_fails_closed_on_version_cursor_and_state_drift
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial serialized_workflow_reducer_detects_conflict_gaps_and_absorbs_terminals
        SKIP [         ] (───) wcore-protocol::desktop_contract_adversarial serialized_workflow_reducer_replays_correlated_node_and_child_lifecycle
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus authority_fixtures_pin_correlated_current_shapes
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus budget_grant_adversarial_fixtures_fail_closed
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus contradictory_budget_grant_results_cannot_cross_the_wire
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus durable_child_type_fixtures_round_trip_without_a_parallel_model
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus event_schema_distinguishes_correlated_and_legacy_child_shapes
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus every_command_fixture_deserializes_through_protocol_command
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus every_command_fixture_round_trips_to_the_variant_it_names
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus every_json_artifact_is_canonical_and_lf_terminated
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus every_protocol_command_variant_is_published_with_a_fixture_and_a_schema_branch
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus generated_schemas_reject_malformed_authority_types_and_enums
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus inventory_is_exactly_twenty_nine_commands_and_sixty_eight_events
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus malformed_durable_child_fixtures_are_rejected
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus manifest_criticality_uses_only_the_normative_typed_vocabulary
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus manifest_pins_generator_and_all_three_digests
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus manifest_publishes_a_wire_shape_for_every_command_and_event
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus manifest_ready_and_schema_titles_share_one_contract_identity
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus producer_complete_schema_keeps_current_and_non_desktop_variants_visible
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus the_published_schema_accepts_every_ready_posture_and_pins_its_vocabulary
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus_only_host corpus_only_host_drops_an_unknown_noncritical_event
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus_only_host corpus_only_host_still_rejects_a_genuinely_unknown_event
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus_only_host corpus_only_host_survives_every_event_the_producer_emits
        SKIP [         ] (───) wcore-protocol::desktop_contract_corpus_only_host shipped_manifest_declares_every_producer_event_type
        SKIP [         ] (───) wcore-protocol::desktop_contract_selfconsistency every_desktop_manifest_event_has_a_real_protocol_event_variant
        SKIP [         ] (───) wcore-protocol::desktop_contract_selfconsistency every_protocol_event_variant_is_modelled_or_declared_deferred
